Jul 04 00:41:52 [32mINFO    [0m jubilant:_juju.py:316 cli: juju version --format json
Jul 04 00:41:53 [32mINFO    [0m jubilant:_juju.py:316 cli: juju deploy --model testing ./mysql-k8s_ubuntu@22.04-amd64.charm mysql-k8s --base ubuntu@22.04 --config cluster-name=test_cluster --config profile=testing --num-units 3 --resource mysql-image=ghcr.io/canonical/charmed-mysql@sha256:824b302484f83dbbd2cf4506f620a48e53f20053f6ff3c57aa6123e121705bfc --trust
Jul 04 00:44:31 [32mINFO    [0m root:test_backup_aws.py:104 Loading test database
Jul 04 00:44:31 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Jul 04 00:44:31 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql-k8s/2 get-cluster-status --wait 300s --params /root/snap/juju/common/tmpbtoay9nq
Jul 04 00:44:33 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Jul 04 00:44:34 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql-k8s/2 get-password --params /root/snap/juju/common/tmpg8u0wjwm
Jul 04 00:45:30 [32mINFO    [0m integration.integration.test_backup_aws:test_backup_aws.py:107 Rotating all mysql credentials
Jul 04 00:45:30 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Jul 04 00:45:30 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql-k8s/2 get-cluster-status --wait 300s --params /root/snap/juju/common/tmpqq6o85g5
Jul 04 00:45:33 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql-k8s/2 set-password --params /root/snap/juju/common/tmp14k7j3xz
Jul 04 00:45:36 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql-k8s/2 set-password --params /root/snap/juju/common/tmp4gpecmfm
Jul 04 00:45:42 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql-k8s/2 set-password --params /root/snap/juju/common/tmp_opn0b70
Jul 04 00:45:49 [32mINFO    [0m integration.integration.test_backup_aws:test_backup_aws.py:117 Deploying s3-integrator
Jul 04 00:45:49 [32mINFO    [0m jubilant:_juju.py:316 cli: juju deploy --model testing s3-integrator --base ubuntu@22.04 --channel 1/stable
Jul 04 00:45:51 [32mINFO    [0m jubilant:_juju.py:316 cli: juju integrate --model testing mysql-k8s s3-integrator
