Jul 04 00:51:00 [32mINFO    [0m jubilant:_juju.py:316 cli: juju version --format json
Jul 04 00:51:06 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Jul 04 00:51:06 [32mINFO    [0m root:test_async_replication_upgrade.py:65 Clearing continuous writes
Jul 04 00:51:06 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql-test-app/0 clear-continuous-writes
Jul 04 00:51:10 [32mINFO    [0m root:test_async_replication_upgrade.py:67 Starting continuous writes
Jul 04 00:51:10 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql-test-app/0 start-continuous-writes
Jul 04 00:51:12 [32mINFO    [0m jubilant:_juju.py:316 cli: juju version --format json
Jul 04 00:51:13 [32mINFO    [0m jubilant:_juju.py:316 cli: juju version --format json
Jul 04 00:51:14 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Jul 04 00:51:14 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Jul 04 00:51:15 [32mINFO    [0m root:test_async_replication_upgrade.py:260 Run pre-upgrade-check action
Jul 04 00:51:15 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json db1/2 pre-upgrade-check
Jul 04 00:51:34 [32mINFO    [0m root:test_async_replication_upgrade.py:263 Assert slow shutdown is enabled
Jul 04 00:51:34 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json db1/0 get-password --params /root/snap/juju/common/tmpc8t0f8_q
Jul 04 00:51:40 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Jul 04 00:51:40 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json db1/1 get-password --params /root/snap/juju/common/tmpo4txf5gl
Jul 04 00:51:48 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Jul 04 00:51:49 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json db1/2 get-password --params /root/snap/juju/common/tmpq4kuu_j2
Jul 04 00:51:52 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Jul 04 00:51:53 [32mINFO    [0m root:test_async_replication_upgrade.py:268 Assert primary is set to leader
Jul 04 00:51:53 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Jul 04 00:51:53 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json db1/2 get-cluster-status --wait 300s --params /root/snap/juju/common/tmpl0nu01op
Jul 04 00:51:57 [32mINFO    [0m root:test_async_replication_upgrade.py:272 Assert partition is set to 2
Jul 04 00:51:57 [32mINFO    [0m httpx:_client.py:1026 HTTP Request: GET https://10.1.0.165:16443/apis/apps/v1/namespaces/testing/statefulsets/db1 "HTTP/1.1 200 OK"
Jul 04 00:51:57 [32mINFO    [0m root:test_async_replication_upgrade.py:278 Ensure continuous writes are incrementing
Jul 04 00:51:57 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Jul 04 00:51:58 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json db1/0 get-cluster-status --wait 300s --params /root/snap/juju/common/tmp369s5_ez
Jul 04 00:52:05 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json db1/0 get-password --params /root/snap/juju/common/tmpagxqym4z
Jul 04 00:52:17 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Jul 04 00:52:18 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json db1/0 get-password --params /root/snap/juju/common/tmpxl_xc8hb
Jul 04 00:52:23 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Jul 04 00:52:24 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json db1/1 get-password --params /root/snap/juju/common/tmpwo6m4wi7
Jul 04 00:52:30 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Jul 04 00:52:30 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json db1/2 get-password --params /root/snap/juju/common/tmpdo96p9wf
Jul 04 00:52:36 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Jul 04 00:52:36 [32mINFO    [0m root:test_async_replication_upgrade.py:281 Refresh the charm
Jul 04 00:52:36 [32mINFO    [0m jubilant:_juju.py:316 cli: juju refresh --model testing db1 --path ./mysql-k8s_ubuntu@22.04-amd64.charm
Jul 04 00:52:49 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Jul 04 00:52:50 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Jul 04 00:52:50 [32mINFO    [0m root:test_async_replication_upgrade.py:287 Wait for upgrade to complete on first upgrading unit
Jul 04 00:54:00 [32mINFO    [0m root:test_async_replication_upgrade.py:293 Resume upgrade
Jul 04 00:54:00 [32mINFO    [0m httpx:_client.py:1026 HTTP Request: GET https://10.1.0.165:16443/apis/apps/v1/namespaces/testing/statefulsets/db1 "HTTP/1.1 200 OK"
Jul 04 00:54:00 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json db1/2 resume-upgrade
Jul 04 00:54:11 [32mINFO    [0m httpx:_client.py:1026 HTTP Request: GET https://10.1.0.165:16443/apis/apps/v1/namespaces/testing/statefulsets/db1 "HTTP/1.1 200 OK"
Jul 04 00:54:11 [32mINFO    [0m root:test_async_replication_upgrade.py:302 Wait for upgrade to complete
Jul 04 00:56:59 [32mINFO    [0m root:test_async_replication_upgrade.py:308 Ensure continuous writes are incrementing
Jul 04 00:56:59 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Jul 04 00:56:59 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json db1/0 get-cluster-status --wait 300s --params /root/snap/juju/common/tmpqsech8sh
Jul 04 00:57:13 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json db1/1 get-password --params /root/snap/juju/common/tmpi0t9r2hl
Jul 04 00:57:22 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Jul 04 00:57:23 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json db1/0 get-password --params /root/snap/juju/common/tmpqpwe5tu6
Jul 04 00:57:27 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
