Jul 04 00:59:11 [32mINFO    [0m jubilant:_juju.py:316 cli: juju version --format json
Jul 04 00:59:15 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Jul 04 00:59:15 [32mINFO    [0m root:test_async_replication.py:62 Clearing continuous writes
Jul 04 00:59:15 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql-test-app/0 clear-continuous-writes
Jul 04 00:59:16 [32mINFO    [0m root:test_async_replication.py:64 Starting continuous writes
Jul 04 00:59:16 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql-test-app/0 start-continuous-writes
Jul 04 00:59:17 [32mINFO    [0m jubilant:_juju.py:316 cli: juju version --format json
Jul 04 00:59:17 [32mINFO    [0m jubilant:_juju.py:316 cli: juju version --format json
Jul 04 00:59:17 [32mINFO    [0m root:test_async_replication.py:327 Remove async relation
Jul 04 00:59:17 [32mINFO    [0m jubilant:_juju.py:316 cli: juju remove-relation --model testing-other db1 db2:replication
Jul 04 00:59:18 [32mINFO    [0m root:test_async_replication.py:333 Waiting for the applications to settle
Jul 04 01:01:08 [32mINFO    [0m root:test_async_replication.py:343 Re relating the two mysql clusters
Jul 04 01:01:08 [32mINFO    [0m jubilant:_juju.py:316 cli: juju integrate --model testing-other db1 db2:replication
Jul 04 01:01:52 [32mINFO    [0m root:test_async_replication.py:353 Running create replication action
Jul 04 01:01:52 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Jul 04 01:01:52 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json db1/1 create-replication --wait 300s
Jul 04 01:01:58 [32mINFO    [0m root:test_async_replication.py:360 Waiting for the applications to settle
Jul 04 01:05:50 [32mINFO    [0m jubilant:_juju.py:316 cli: juju version --format json
Jul 04 01:05:57 [32mINFO    [0m jubilant:_juju.py:316 cli: juju version --format json
Jul 04 01:05:58 [32mINFO    [0m root:test_async_replication.py:381 Stopping continuous writes
Jul 04 01:05:58 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Jul 04 01:05:58 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql-test-app/0 stop-continuous-writes --params /root/snap/juju/common/tmpbwugysv9
Jul 04 01:06:06 [32mINFO    [0m root:test_async_replication.py:391 Querying max value on all db1 units
Jul 04 01:06:06 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Jul 04 01:06:06 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json db1/0 get-password --params /root/snap/juju/common/tmpz6rsy3zu
Jul 04 01:06:09 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Jul 04 01:06:09 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json db1/1 get-password --params /root/snap/juju/common/tmpb60dwkt8
Jul 04 01:06:11 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Jul 04 01:06:12 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json db1/2 get-password --params /root/snap/juju/common/tmpsrq3faa2
Jul 04 01:06:14 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Jul 04 01:06:14 [32mINFO    [0m root:test_async_replication.py:396 Querying max value on all db2 units
Jul 04 01:06:14 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing-other --format json
Jul 04 01:06:15 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing-other --format json db2/0 get-password --params /root/snap/juju/common/tmps8b4scv3
Jul 04 01:06:17 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing-other --format json
Jul 04 01:06:17 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing-other --format json db2/1 get-password --params /root/snap/juju/common/tmphobfqhpb
Jul 04 01:06:20 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing-other --format json
Jul 04 01:06:20 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing-other --format json db2/2 get-password --params /root/snap/juju/common/tmp0s46yxfq
Jul 04 01:06:23 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing-other --format json
Jul 04 01:06:23 [32mINFO    [0m root:test_async_replication.py:69 Clearing continuous writes
Jul 04 01:06:23 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql-test-app/0 clear-continuous-writes
Jul 04 01:06:24 [32mINFO    [0m root:test_async_replication.py:52 Destroying model: testing-other
Jul 04 01:06:24 [32mINFO    [0m jubilant:_juju.py:316 cli: juju destroy-model testing-other --no-prompt --destroy-storage --force
