Jul 04 00:58:10 [32mINFO    [0m jubilant:_juju.py:316 cli: juju version --format json
Jul 04 00:58:18 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Jul 04 00:58:18 [32mINFO    [0m root:test_async_replication.py:62 Clearing continuous writes
Jul 04 00:58:18 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql-test-app/0 clear-continuous-writes
Jul 04 00:58:20 [32mINFO    [0m root:test_async_replication.py:64 Starting continuous writes
Jul 04 00:58:20 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql-test-app/0 start-continuous-writes
Jul 04 00:58:22 [32mINFO    [0m jubilant:_juju.py:316 cli: juju version --format json
Jul 04 00:58:23 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Jul 04 00:58:24 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json db1/1 rejoin-cluster --wait 300s --params /root/snap/juju/common/tmpo7_3rmso
Jul 04 00:58:35 [32mINFO    [0m jubilant:_juju.py:316 cli: juju version --format json
Jul 04 00:58:36 [32mINFO    [0m jubilant:_juju.py:316 cli: juju version --format json
Jul 04 00:58:37 [32mINFO    [0m root:test_async_replication.py:381 Stopping continuous writes
Jul 04 00:58:37 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Jul 04 00:58:37 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql-test-app/0 stop-continuous-writes --params /root/snap/juju/common/tmp97mo3n9x
Jul 04 00:58:46 [32mINFO    [0m root:test_async_replication.py:391 Querying max value on all db1 units
Jul 04 00:58:46 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Jul 04 00:58:47 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json db1/0 get-password --params /root/snap/juju/common/tmpsk8pg02s
Jul 04 00:58:49 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Jul 04 00:58:50 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json db1/1 get-password --params /root/snap/juju/common/tmpeo01m037
Jul 04 00:58:52 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Jul 04 00:58:52 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json db1/2 get-password --params /root/snap/juju/common/tmpmi3f165h
Jul 04 00:58:55 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Jul 04 00:58:55 [32mINFO    [0m root:test_async_replication.py:396 Querying max value on all db2 units
Jul 04 00:58:55 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing-other --format json
Jul 04 00:58:55 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing-other --format json db2/0 get-password --params /root/snap/juju/common/tmpz4ieznre
Jul 04 00:58:58 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing-other --format json
Jul 04 00:58:58 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing-other --format json db2/1 get-password --params /root/snap/juju/common/tmp687mmbr5
Jul 04 00:59:01 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing-other --format json
Jul 04 00:59:01 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing-other --format json db2/2 get-password --params /root/snap/juju/common/tmp3o3yofpd
Jul 04 00:59:09 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing-other --format json
Jul 04 00:59:10 [32mINFO    [0m root:test_async_replication.py:69 Clearing continuous writes
Jul 04 00:59:10 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql-test-app/0 clear-continuous-writes
