Jul 04 00:51:30 [32mINFO    [0m jubilant:_juju.py:316 cli: juju version --format json
Jul 04 00:51:35 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Jul 04 00:51:35 [32mINFO    [0m root:test_async_replication.py:62 Clearing continuous writes
Jul 04 00:51:35 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql-test-app/0 clear-continuous-writes
Jul 04 00:51:38 [32mINFO    [0m root:test_async_replication.py:64 Starting continuous writes
Jul 04 00:51:38 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql-test-app/0 start-continuous-writes
Jul 04 00:51:39 [32mINFO    [0m root:test_async_replication.py:215 Testing data replication
Jul 04 00:51:39 [32mINFO    [0m jubilant:_juju.py:316 cli: juju version --format json
Jul 04 00:51:39 [32mINFO    [0m jubilant:_juju.py:316 cli: juju version --format json
Jul 04 00:51:40 [32mINFO    [0m root:test_async_replication.py:381 Stopping continuous writes
Jul 04 00:51:40 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Jul 04 00:51:40 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql-test-app/0 stop-continuous-writes --params /root/snap/juju/common/tmpdvbcdbql
Jul 04 00:51:48 [32mINFO    [0m root:test_async_replication.py:391 Querying max value on all db1 units
Jul 04 00:51:48 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Jul 04 00:51:48 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json db1/0 get-password --params /root/snap/juju/common/tmpjyttik6s
Jul 04 00:51:50 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Jul 04 00:51:51 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json db1/1 get-password --params /root/snap/juju/common/tmpfoyy6yhn
Jul 04 00:51:53 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Jul 04 00:51:53 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json db1/2 get-password --params /root/snap/juju/common/tmp73trsbfx
Jul 04 00:51:57 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Jul 04 00:51:58 [32mINFO    [0m root:test_async_replication.py:396 Querying max value on all db2 units
Jul 04 00:51:58 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing-other --format json
Jul 04 00:51:58 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing-other --format json db2/0 get-password --params /root/snap/juju/common/tmp8l48c0k3
Jul 04 00:52:02 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing-other --format json
Jul 04 00:52:03 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing-other --format json db2/1 get-password --params /root/snap/juju/common/tmpbze2xpht
Jul 04 00:52:14 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing-other --format json
Jul 04 00:52:15 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing-other --format json db2/2 get-password --params /root/snap/juju/common/tmptedzjxfn
Jul 04 00:52:17 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing-other --format json
Jul 04 00:52:18 [32mINFO    [0m root:test_async_replication.py:69 Clearing continuous writes
Jul 04 00:52:18 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql-test-app/0 clear-continuous-writes
