Jul 04 00:52:19 [32mINFO    [0m jubilant:_juju.py:316 cli: juju version --format json
Jul 04 00:52:23 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Jul 04 00:52:23 [32mINFO    [0m root:test_async_replication.py:62 Clearing continuous writes
Jul 04 00:52:23 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql-test-app/0 clear-continuous-writes
Jul 04 00:52:24 [32mINFO    [0m root:test_async_replication.py:64 Starting continuous writes
Jul 04 00:52:24 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql-test-app/0 start-continuous-writes
Jul 04 00:52:26 [32mINFO    [0m jubilant:_juju.py:316 cli: juju version --format json
Jul 04 00:52:26 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing-other --format json
Jul 04 00:52:26 [32mINFO    [0m root:test_async_replication.py:229 Promoting standby cluster to primary
Jul 04 00:52:26 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing-other --format json db2/1 promote-to-primary --params /root/snap/juju/common/tmpsdcwon2w
Jul 04 00:52:38 [32mINFO    [0m jubilant:_juju.py:316 cli: juju version --format json
Jul 04 00:52:39 [32mINFO    [0m jubilant:_juju.py:316 cli: juju version --format json
Jul 04 00:52:39 [32mINFO    [0m root:test_async_replication.py:381 Stopping continuous writes
Jul 04 00:52:39 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Jul 04 00:52:40 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql-test-app/0 stop-continuous-writes --params /root/snap/juju/common/tmpbyi4f0io
Jul 04 00:52:48 [32mINFO    [0m root:test_async_replication.py:391 Querying max value on all db1 units
Jul 04 00:52:48 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Jul 04 00:52:48 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json db1/0 get-password --params /root/snap/juju/common/tmpuie035ng
Jul 04 00:52:49 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Jul 04 00:52:50 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json db1/1 get-password --params /root/snap/juju/common/tmpqeoy8yc9
Jul 04 00:52:52 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Jul 04 00:52:53 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json db1/2 get-password --params /root/snap/juju/common/tmpoq_9ggcm
Jul 04 00:52:55 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Jul 04 00:52:55 [32mINFO    [0m root:test_async_replication.py:396 Querying max value on all db2 units
Jul 04 00:52:55 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing-other --format json
Jul 04 00:52:56 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing-other --format json db2/0 get-password --params /root/snap/juju/common/tmp7o6_rh4o
Jul 04 00:52:58 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing-other --format json
Jul 04 00:52:58 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing-other --format json db2/1 get-password --params /root/snap/juju/common/tmpxyapfs8_
Jul 04 00:53:02 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing-other --format json
Jul 04 00:53:03 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing-other --format json db2/2 get-password --params /root/snap/juju/common/tmptb4f8fq1
Jul 04 00:53:08 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing-other --format json
Jul 04 00:53:09 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing-other --format json db2/1 get-cluster-status --wait 300s --params /root/snap/juju/common/tmpf3g9g33e
Jul 04 00:53:11 [32mINFO    [0m root:test_async_replication.py:69 Clearing continuous writes
Jul 04 00:53:11 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql-test-app/0 clear-continuous-writes
