Jul 04 00:47:41 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Jul 04 00:47:42 [32mINFO    [0m root:conftest.py:24 Clearing continuous writes
Jul 04 00:47:42 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql-test-app/0 clear-continuous-writes
Jul 04 00:47:45 [32mINFO    [0m root:conftest.py:26 Starting continuous writes
Jul 04 00:47:45 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql-test-app/0 start-continuous-writes
Jul 04 00:47:46 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Jul 04 00:47:46 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql-k8s/0 get-cluster-status --wait 300s --params /root/snap/juju/common/tmp12_izk90
Jul 04 00:47:49 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql-k8s/2 get-password --params /root/snap/juju/common/tmpmp8hyukr
Jul 04 00:47:51 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Jul 04 00:47:52 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql-k8s/0 get-password --params /root/snap/juju/common/tmp2798zkya
Jul 04 00:47:57 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Jul 04 00:47:58 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql-k8s/1 get-password --params /root/snap/juju/common/tmp5hheeerz
Jul 04 00:48:00 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Jul 04 00:48:01 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql-k8s/2 get-password --params /root/snap/juju/common/tmp43b4qaav
Jul 04 00:48:06 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Jul 04 00:48:07 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Jul 04 00:48:07 [32mINFO    [0m root:test_self_healing_stop_all.py:82 Stopping all instances
Jul 04 00:48:07 [32mINFO    [0m jubilant:_juju.py:316 cli: juju ssh --model testing --container mysql mysql-k8s/0 'pebble stop mysqld'
Jul 04 00:48:14 [32mINFO    [0m jubilant:_juju.py:316 cli: juju ssh --model testing --container mysql mysql-k8s/0 'pgrep -x mysqld'
Jul 04 00:48:15 [32mINFO    [0m jubilant:_juju.py:316 cli: juju ssh --model testing --container mysql mysql-k8s/1 'pebble stop mysqld'
Jul 04 00:48:23 [32mINFO    [0m jubilant:_juju.py:316 cli: juju ssh --model testing --container mysql mysql-k8s/1 'pgrep -x mysqld'
Jul 04 00:48:23 [32mINFO    [0m jubilant:_juju.py:316 cli: juju ssh --model testing --container mysql mysql-k8s/2 'pebble stop mysqld'
Jul 04 00:48:31 [32mINFO    [0m jubilant:_juju.py:316 cli: juju ssh --model testing --container mysql mysql-k8s/2 'pgrep -x mysqld'
Jul 04 00:48:31 [32mINFO    [0m root:test_self_healing_stop_all.py:86 Starting all instances
Jul 04 00:48:31 [32mINFO    [0m jubilant:_juju.py:316 cli: juju ssh --model testing --container mysql mysql-k8s/0 'pebble start mysqld'
Jul 04 00:48:33 [32mINFO    [0m jubilant:_juju.py:316 cli: juju ssh --model testing --container mysql mysql-k8s/0 'pgrep -x mysqld'
Jul 04 00:48:33 [32mINFO    [0m jubilant:_juju.py:316 cli: juju ssh --model testing --container mysql mysql-k8s/1 'pebble start mysqld'
Jul 04 00:48:35 [32mINFO    [0m jubilant:_juju.py:316 cli: juju ssh --model testing --container mysql mysql-k8s/1 'pgrep -x mysqld'
Jul 04 00:48:35 [32mINFO    [0m jubilant:_juju.py:316 cli: juju ssh --model testing --container mysql mysql-k8s/2 'pebble start mysqld'
Jul 04 00:48:37 [32mINFO    [0m jubilant:_juju.py:316 cli: juju ssh --model testing --container mysql mysql-k8s/2 'pgrep -x mysqld'
Jul 04 00:48:37 [32mINFO    [0m jubilant:_juju.py:316 cli: juju model-config --model testing --format json
Jul 04 00:48:37 [32mINFO    [0m jubilant:_juju.py:316 cli: juju model-config --model testing update-status-hook-interval=10s
Jul 04 00:48:38 [32mINFO    [0m root:test_self_healing_stop_all.py:91 Waiting units to enter maintenance
Jul 04 00:48:58 [32mINFO    [0m root:test_self_healing_stop_all.py:100 Waiting units to be back online
Jul 04 00:49:57 [32mINFO    [0m jubilant:_juju.py:316 cli: juju model-config --model testing update-status-hook-interval=5m
Jul 04 00:49:57 [32mINFO    [0m root:test_self_healing_stop_all.py:110 Check that all units are online
Jul 04 00:49:57 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql-k8s/0 get-cluster-status --wait 300s --params /root/snap/juju/common/tmps3ddigow
Jul 04 00:50:09 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Jul 04 00:50:10 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql-k8s/0 get-cluster-status --wait 300s --params /root/snap/juju/common/tmpd9y62in5
Jul 04 00:50:15 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql-k8s/2 get-password --params /root/snap/juju/common/tmpxxntbydg
Jul 04 00:50:18 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Jul 04 00:50:18 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql-k8s/0 get-password --params /root/snap/juju/common/tmphxzokm9j
Jul 04 00:50:21 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Jul 04 00:50:21 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql-k8s/1 get-password --params /root/snap/juju/common/tmp7fupz0bd
Jul 04 00:50:24 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Jul 04 00:50:24 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql-k8s/2 get-password --params /root/snap/juju/common/tmps7p72vse
Jul 04 00:50:27 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Jul 04 00:50:27 [32mINFO    [0m root:conftest.py:31 Clearing continuous writes
Jul 04 00:50:27 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql-test-app/0 clear-continuous-writes
