Jul 08 00:49:48 [32mINFO    [0m jubilant:_juju.py:316 cli: juju deploy --model testing ./mysql-k8s_ubuntu@22.04-amd64.charm mysql-k8s-other --base ubuntu@22.04 --config profile=testing --resource mysql-image=ghcr.io/canonical/charmed-mysql@sha256:824b302484f83dbbd2cf4506f620a48e53f20053f6ff3c57aa6123e121705bfc --trust
Jul 08 00:49:55 [32mINFO    [0m root:test_replication_data_isolation.py:87 Wait for application to become active
Jul 08 00:51:14 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Jul 08 00:51:14 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Jul 08 00:51:15 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql-k8s/0 get-cluster-status --wait 300s --params /root/snap/juju/common/tmpyj4qwfta
Jul 08 00:51:17 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql-k8s/0 get-password --params /root/snap/juju/common/tmpxmj_6hc9
Jul 08 00:51:20 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Jul 08 00:51:20 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Jul 08 00:51:20 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Jul 08 00:51:20 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql-k8s-other/0 get-cluster-status --wait 300s --params /root/snap/juju/common/tmpjc76ar6g
Jul 08 00:51:23 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql-k8s-other/0 get-password --params /root/snap/juju/common/tmpovozl58d
Jul 08 00:51:25 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Jul 08 00:51:26 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Jul 08 00:51:26 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Jul 08 00:51:26 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql-k8s/0 get-password --params /root/snap/juju/common/tmprdwa1dvo
Jul 08 00:51:29 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Jul 08 00:51:29 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Jul 08 00:51:29 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Jul 08 00:51:30 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Jul 08 00:51:30 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Jul 08 00:51:30 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql-k8s-other/0 get-password --params /root/snap/juju/common/tmpybv5d_vq
Jul 08 00:51:33 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Jul 08 00:51:33 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Jul 08 00:51:33 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Jul 08 00:51:33 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql-k8s/0 get-cluster-status --wait 300s --params /root/snap/juju/common/tmpj0u5h_qo
Jul 08 00:51:36 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql-k8s/0 get-password --params /root/snap/juju/common/tmpu0q4p1us
Jul 08 00:51:45 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Jul 08 00:51:46 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Jul 08 00:51:46 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Jul 08 00:51:46 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql-k8s-other/0 get-cluster-status --wait 300s --params /root/snap/juju/common/tmpmozk1f3k
Jul 08 00:51:49 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql-k8s-other/0 get-password --params /root/snap/juju/common/tmprdkh0ynm
Jul 08 00:51:51 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Jul 08 00:51:51 [32mINFO    [0m jubilant:_juju.py:316 cli: juju remove-application --model testing --no-prompt mysql-k8s-other --destroy-storage --force
