Jul 08 00:55:33 [32mINFO    [0m jubilant:_juju.py:316 cli: juju version --format json
Jul 08 00:55:38 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Jul 08 00:55:38 [32mINFO    [0m root:test_async_replication_upgrade.py:65 Clearing continuous writes
Jul 08 00:55:38 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql-test-app/0 clear-continuous-writes
Jul 08 00:55:41 [32mINFO    [0m root:test_async_replication_upgrade.py:67 Starting continuous writes
Jul 08 00:55:41 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql-test-app/0 start-continuous-writes
Jul 08 00:55:42 [32mINFO    [0m jubilant:_juju.py:316 cli: juju version --format json
Jul 08 00:55:43 [32mINFO    [0m jubilant:_juju.py:316 cli: juju version --format json
Jul 08 00:55:43 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Jul 08 00:55:44 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Jul 08 00:55:44 [32mINFO    [0m root:test_async_replication_upgrade.py:260 Run pre-upgrade-check action
Jul 08 00:55:44 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json db1/1 pre-upgrade-check
Jul 08 00:55:54 [32mINFO    [0m root:test_async_replication_upgrade.py:263 Assert slow shutdown is enabled
Jul 08 00:55:54 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json db1/0 get-password --params /root/snap/juju/common/tmprmz2hpnr
Jul 08 00:55:59 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Jul 08 00:56:00 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json db1/1 get-password --params /root/snap/juju/common/tmpfmb1ybvg
Jul 08 00:56:12 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Jul 08 00:56:12 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json db1/2 get-password --params /root/snap/juju/common/tmpl4gh1180
Jul 08 00:56:20 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Jul 08 00:56:20 [32mINFO    [0m root:test_async_replication_upgrade.py:268 Assert primary is set to leader
Jul 08 00:56:20 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Jul 08 00:56:21 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json db1/1 get-cluster-status --wait 300s --params /root/snap/juju/common/tmp3rbhvc1c
Jul 08 00:56:26 [32mINFO    [0m root:test_async_replication_upgrade.py:272 Assert partition is set to 2
Jul 08 00:56:26 [32mINFO    [0m httpx:_client.py:1026 HTTP Request: GET https://10.1.0.148:16443/apis/apps/v1/namespaces/testing/statefulsets/db1 "HTTP/1.1 200 OK"
Jul 08 00:56:26 [32mINFO    [0m root:test_async_replication_upgrade.py:278 Ensure continuous writes are incrementing
Jul 08 00:56:26 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Jul 08 00:56:27 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json db1/0 get-cluster-status --wait 300s --params /root/snap/juju/common/tmpo9oluklt
Jul 08 00:56:33 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json db1/0 get-password --params /root/snap/juju/common/tmp390xzukv
Jul 08 00:56:35 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Jul 08 00:56:36 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json db1/0 get-password --params /root/snap/juju/common/tmp49wcmuq0
Jul 08 00:56:39 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Jul 08 00:56:40 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json db1/1 get-password --params /root/snap/juju/common/tmp20d8o98t
Jul 08 00:56:44 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Jul 08 00:56:44 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json db1/2 get-password --params /root/snap/juju/common/tmpqikx577l
Jul 08 00:56:48 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Jul 08 00:56:49 [32mINFO    [0m root:test_async_replication_upgrade.py:281 Refresh the charm
Jul 08 00:56:49 [32mINFO    [0m jubilant:_juju.py:316 cli: juju refresh --model testing db1 --path ./mysql-k8s_ubuntu@22.04-amd64.charm
Jul 08 00:57:08 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Jul 08 00:57:08 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Jul 08 00:57:09 [32mINFO    [0m root:test_async_replication_upgrade.py:287 Wait for upgrade to complete on first upgrading unit
