Jul 08 00:50:52 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Jul 08 00:50:53 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql-k8s/0 get-cluster-status --wait 300s --params /root/snap/juju/common/tmpqohiwfbi
Jul 08 00:50:55 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql-k8s/1 get-password --params /root/snap/juju/common/tmpft719gmo
Jul 08 00:50:58 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Jul 08 00:50:58 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql-k8s/0 get-password --params /root/snap/juju/common/tmpalvtj4fp
Jul 08 00:51:00 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Jul 08 00:51:01 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql-k8s/1 get-password --params /root/snap/juju/common/tmp5_vip4kz
Jul 08 00:51:05 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Jul 08 00:51:05 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql-k8s/2 get-password --params /root/snap/juju/common/tmp4q10qp_4
Jul 08 00:51:08 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Jul 08 00:51:08 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Jul 08 00:51:08 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql-k8s/1 get-cluster-status --wait 300s --params /root/snap/juju/common/tmpvw5q385b
Jul 08 00:51:11 [32mINFO    [0m root:test_replication_reelection.py:77 Killing the primary pod
Jul 08 00:51:11 [32mINFO    [0m httpx:_client.py:1026 HTTP Request: DELETE https://10.1.1.102:16443/api/v1/namespaces/testing/pods/mysql-k8s-1 "HTTP/1.1 200 OK"
Jul 08 00:52:07 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Jul 08 00:52:07 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql-k8s/1 get-cluster-status --wait 300s --params /root/snap/juju/common/tmp9fhr8074
Jul 08 00:52:10 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Jul 08 00:52:10 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql-k8s/0 get-cluster-status --wait 300s --params /root/snap/juju/common/tmpeu1115d2
Jul 08 00:52:16 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Jul 08 00:52:16 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql-k8s/0 get-cluster-status --wait 300s --params /root/snap/juju/common/tmp0hu5rdmr
Jul 08 00:52:19 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql-k8s/0 get-password --params /root/snap/juju/common/tmpf0g2scqv
Jul 08 00:52:21 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Jul 08 00:52:21 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql-k8s/0 get-password --params /root/snap/juju/common/tmpqysjfu29
Jul 08 00:52:24 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Jul 08 00:52:24 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql-k8s/1 get-password --params /root/snap/juju/common/tmpqq7z4kl7
Jul 08 00:52:27 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Jul 08 00:52:27 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql-k8s/2 get-password --params /root/snap/juju/common/tmpgni5dwo9
Jul 08 00:52:29 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Jul 08 00:52:30 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Jul 08 00:52:30 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Jul 08 00:52:30 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql-k8s/1 get-cluster-status --wait 300s --params /root/snap/juju/common/tmprnbrn174
Jul 08 00:52:33 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql-k8s/1 get-password --params /root/snap/juju/common/tmpoq6sckni
Jul 08 00:52:35 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Jul 08 00:52:36 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Jul 08 00:52:36 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Jul 08 00:52:36 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql-k8s/1 get-cluster-status --wait 300s --params /root/snap/juju/common/tmp1ustimeq
Jul 08 00:52:39 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql-k8s/1 get-password --params /root/snap/juju/common/tmpdyxcp0ft
Jul 08 00:52:41 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
