Jul 08 00:49:15 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Jul 08 00:49:16 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Jul 08 00:49:16 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql-k8s/0 get-cluster-status --wait 300s --params /root/snap/juju/common/tmp1trlpj8g
Jul 08 00:49:19 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql-k8s/0 get-password --params /root/snap/juju/common/tmpe632q_61
Jul 08 00:49:22 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Jul 08 00:49:22 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Jul 08 00:49:22 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Jul 08 00:49:22 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql-k8s/0 get-password --params /root/snap/juju/common/tmpuvovzsru
Jul 08 00:49:24 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Jul 08 00:49:24 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Jul 08 00:49:25 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Jul 08 00:49:25 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Jul 08 00:49:25 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Jul 08 00:49:25 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql-k8s/0 get-cluster-status --wait 300s --params /root/snap/juju/common/tmp33g2ual9
Jul 08 00:49:28 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql-k8s/0 get-password --params /root/snap/juju/common/tmp3r6u_6vy
Jul 08 00:49:30 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Jul 08 00:49:31 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Jul 08 00:49:31 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql-k8s/0 get-cluster-status --wait 300s --params /root/snap/juju/common/tmptx6o4jp5
Jul 08 00:49:33 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql-k8s/0 get-password --params /root/snap/juju/common/tmptkzzuokw
Jul 08 00:49:36 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Jul 08 00:49:36 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql-k8s/0 get-password --params /root/snap/juju/common/tmp0_cd_m80
Jul 08 00:49:39 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Jul 08 00:49:39 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql-k8s/1 get-password --params /root/snap/juju/common/tmp2cumiqel
Jul 08 00:49:41 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Jul 08 00:49:41 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql-k8s/2 get-password --params /root/snap/juju/common/tmpvn12tr28
Jul 08 00:49:48 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
