Jul 08 01:02:30 [32mINFO    [0m jubilant:_juju.py:316 cli: juju version --format json
Jul 08 01:02:31 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Jul 08 01:02:31 [32mINFO    [0m root:test_async_replication.py:62 Clearing continuous writes
Jul 08 01:02:31 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql-test-app/0 clear-continuous-writes
Jul 08 01:02:33 [32mINFO    [0m root:test_async_replication.py:64 Starting continuous writes
Jul 08 01:02:33 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql-test-app/0 start-continuous-writes
Jul 08 01:02:36 [32mINFO    [0m jubilant:_juju.py:316 cli: juju version --format json
Jul 08 01:02:37 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Jul 08 01:02:37 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json db1/1 rejoin-cluster --wait 300s --params /root/snap/juju/common/tmp2p8bv2id
Jul 08 01:02:59 [32mINFO    [0m jubilant:_juju.py:316 cli: juju version --format json
Jul 08 01:03:00 [32mINFO    [0m jubilant:_juju.py:316 cli: juju version --format json
Jul 08 01:03:00 [32mINFO    [0m root:test_async_replication.py:381 Stopping continuous writes
Jul 08 01:03:00 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Jul 08 01:03:01 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql-test-app/0 stop-continuous-writes --params /root/snap/juju/common/tmpvugnzwq5
Jul 08 01:03:10 [32mINFO    [0m root:test_async_replication.py:391 Querying max value on all db1 units
Jul 08 01:03:10 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Jul 08 01:03:10 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json db1/0 get-password --params /root/snap/juju/common/tmplrzevl00
Jul 08 01:03:13 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Jul 08 01:03:13 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json db1/1 get-password --params /root/snap/juju/common/tmppzjvbwow
Jul 08 01:03:17 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Jul 08 01:03:17 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json db1/2 get-password --params /root/snap/juju/common/tmp250sylt0
Jul 08 01:03:20 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Jul 08 01:03:20 [32mINFO    [0m root:test_async_replication.py:396 Querying max value on all db2 units
Jul 08 01:03:20 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing-other --format json
Jul 08 01:03:20 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing-other --format json db2/0 get-password --params /root/snap/juju/common/tmpcc2_5azb
Jul 08 01:03:23 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing-other --format json
Jul 08 01:03:23 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing-other --format json db2/1 get-password --params /root/snap/juju/common/tmp__sx_9l2
Jul 08 01:03:25 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing-other --format json
Jul 08 01:03:26 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing-other --format json db2/2 get-password --params /root/snap/juju/common/tmpenf48_sr
Jul 08 01:03:28 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing-other --format json
Jul 08 01:03:29 [32mINFO    [0m root:test_async_replication.py:69 Clearing continuous writes
Jul 08 01:03:29 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql-test-app/0 clear-continuous-writes
