Jul 08 00:55:52 [32mINFO    [0m jubilant:_juju.py:316 cli: juju version --format json
Jul 08 00:55:57 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Jul 08 00:55:57 [32mINFO    [0m root:test_async_replication.py:62 Clearing continuous writes
Jul 08 00:55:57 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql-test-app/0 clear-continuous-writes
Jul 08 00:56:00 [32mINFO    [0m root:test_async_replication.py:64 Starting continuous writes
Jul 08 00:56:00 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql-test-app/0 start-continuous-writes
Jul 08 00:56:03 [32mINFO    [0m root:test_async_replication.py:215 Testing data replication
Jul 08 00:56:03 [32mINFO    [0m jubilant:_juju.py:316 cli: juju version --format json
Jul 08 00:56:03 [32mINFO    [0m jubilant:_juju.py:316 cli: juju version --format json
Jul 08 00:56:04 [32mINFO    [0m root:test_async_replication.py:381 Stopping continuous writes
Jul 08 00:56:04 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Jul 08 00:56:04 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql-test-app/0 stop-continuous-writes --params /root/snap/juju/common/tmpabhbnxdt
Jul 08 00:56:13 [32mINFO    [0m root:test_async_replication.py:391 Querying max value on all db1 units
Jul 08 00:56:13 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Jul 08 00:56:14 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json db1/0 get-password --params /root/snap/juju/common/tmpq5j4gh5j
Jul 08 00:56:18 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Jul 08 00:56:18 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json db1/1 get-password --params /root/snap/juju/common/tmpgsr_no92
Jul 08 00:56:20 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Jul 08 00:56:21 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json db1/2 get-password --params /root/snap/juju/common/tmp4_4qguqh
Jul 08 00:56:23 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Jul 08 00:56:24 [32mINFO    [0m root:test_async_replication.py:396 Querying max value on all db2 units
Jul 08 00:56:24 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing-other --format json
Jul 08 00:56:24 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing-other --format json db2/0 get-password --params /root/snap/juju/common/tmpgjvlgdxn
Jul 08 00:56:26 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing-other --format json
Jul 08 00:56:27 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing-other --format json db2/1 get-password --params /root/snap/juju/common/tmp588jgh1v
Jul 08 00:56:29 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing-other --format json
Jul 08 00:56:29 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing-other --format json db2/2 get-password --params /root/snap/juju/common/tmpnnl6k8kp
Jul 08 00:56:32 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing-other --format json
Jul 08 00:56:32 [32mINFO    [0m root:test_async_replication.py:69 Clearing continuous writes
Jul 08 00:56:32 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql-test-app/0 clear-continuous-writes
