Jul 08 00:56:33 [32mINFO    [0m jubilant:_juju.py:316 cli: juju version --format json
Jul 08 00:56:34 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Jul 08 00:56:34 [32mINFO    [0m root:test_async_replication.py:62 Clearing continuous writes
Jul 08 00:56:34 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql-test-app/0 clear-continuous-writes
Jul 08 00:56:35 [32mINFO    [0m root:test_async_replication.py:64 Starting continuous writes
Jul 08 00:56:35 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql-test-app/0 start-continuous-writes
Jul 08 00:56:36 [32mINFO    [0m jubilant:_juju.py:316 cli: juju version --format json
Jul 08 00:56:37 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing-other --format json
Jul 08 00:56:37 [32mINFO    [0m root:test_async_replication.py:229 Promoting standby cluster to primary
Jul 08 00:56:37 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing-other --format json db2/0 promote-to-primary --params /root/snap/juju/common/tmpdvw6pks6
Jul 08 00:56:53 [32mINFO    [0m jubilant:_juju.py:316 cli: juju version --format json
Jul 08 00:56:53 [32mINFO    [0m jubilant:_juju.py:316 cli: juju version --format json
Jul 08 00:56:54 [32mINFO    [0m root:test_async_replication.py:381 Stopping continuous writes
Jul 08 00:56:54 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Jul 08 00:56:55 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql-test-app/0 stop-continuous-writes --params /root/snap/juju/common/tmpc4sejug_
Jul 08 00:57:02 [32mINFO    [0m root:test_async_replication.py:391 Querying max value on all db1 units
Jul 08 00:57:02 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Jul 08 00:57:03 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json db1/0 get-password --params /root/snap/juju/common/tmp8he9mb15
Jul 08 00:57:10 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Jul 08 00:57:11 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json db1/1 get-password --params /root/snap/juju/common/tmprvsxgq3c
Jul 08 00:57:13 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Jul 08 00:57:14 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json db1/2 get-password --params /root/snap/juju/common/tmpy7lkic42
Jul 08 00:57:16 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Jul 08 00:57:16 [32mINFO    [0m root:test_async_replication.py:396 Querying max value on all db2 units
Jul 08 00:57:16 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing-other --format json
Jul 08 00:57:17 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing-other --format json db2/0 get-password --params /root/snap/juju/common/tmptt_o1a8j
Jul 08 00:57:19 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing-other --format json
Jul 08 00:57:19 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing-other --format json db2/1 get-password --params /root/snap/juju/common/tmpp3ic4jhj
Jul 08 00:57:22 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing-other --format json
Jul 08 00:57:22 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing-other --format json db2/2 get-password --params /root/snap/juju/common/tmptn2ix04n
Jul 08 00:57:28 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing-other --format json
Jul 08 00:57:28 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing-other --format json db2/0 get-cluster-status --wait 300s --params /root/snap/juju/common/tmpmtvrsjs7
Jul 08 00:57:30 [32mINFO    [0m root:test_async_replication.py:69 Clearing continuous writes
Jul 08 00:57:30 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql-test-app/0 clear-continuous-writes
