Jul 08 01:03:29 [32mINFO    [0m jubilant:_juju.py:316 cli: juju version --format json
Jul 08 01:03:30 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Jul 08 01:03:30 [32mINFO    [0m root:test_async_replication.py:62 Clearing continuous writes
Jul 08 01:03:30 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql-test-app/0 clear-continuous-writes
Jul 08 01:03:31 [32mINFO    [0m root:test_async_replication.py:64 Starting continuous writes
Jul 08 01:03:31 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql-test-app/0 start-continuous-writes
Jul 08 01:03:32 [32mINFO    [0m jubilant:_juju.py:316 cli: juju version --format json
Jul 08 01:03:33 [32mINFO    [0m jubilant:_juju.py:316 cli: juju version --format json
Jul 08 01:03:33 [32mINFO    [0m root:test_async_replication.py:327 Remove async relation
Jul 08 01:03:33 [32mINFO    [0m jubilant:_juju.py:316 cli: juju remove-relation --model testing-other db1 db2:replication
Jul 08 01:03:33 [32mINFO    [0m root:test_async_replication.py:333 Waiting for the applications to settle
Jul 08 01:14:37 [32mINFO    [0m root:test_async_replication.py:69 Clearing continuous writes
Jul 08 01:14:37 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql-test-app/0 clear-continuous-writes
Jul 08 01:14:41 [32mINFO    [0m root:test_async_replication.py:52 Destroying model: testing-other
Jul 08 01:14:41 [32mINFO    [0m jubilant:_juju.py:316 cli: juju destroy-model testing-other --no-prompt --destroy-storage --force
