Jul 08 01:07:43 [32mINFO    [0m jubilant:_juju.py:316 cli: juju version --format json
Jul 08 01:07:53 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Jul 08 01:07:54 [32mINFO    [0m root:test_async_replication_upgrade.py:65 Clearing continuous writes
Jul 08 01:07:54 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql-test-app/0 clear-continuous-writes
Jul 08 01:07:55 [32mINFO    [0m root:test_async_replication_upgrade.py:67 Starting continuous writes
Jul 08 01:07:55 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql-test-app/0 start-continuous-writes
Jul 08 01:07:56 [32mINFO    [0m root:test_async_replication_upgrade.py:219 Testing data replication
Jul 08 01:07:56 [32mINFO    [0m jubilant:_juju.py:316 cli: juju version --format json
Jul 08 01:07:57 [32mINFO    [0m jubilant:_juju.py:316 cli: juju version --format json
Jul 08 01:07:57 [32mINFO    [0m root:test_async_replication_upgrade.py:232 Stopping continuous writes
Jul 08 01:07:57 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Jul 08 01:07:58 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql-test-app/0 stop-continuous-writes --params /root/snap/juju/common/tmpb4xn59y1
Jul 08 01:08:06 [32mINFO    [0m root:test_async_replication_upgrade.py:242 Querying max value on all db1 units
Jul 08 01:08:06 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Jul 08 01:08:06 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json db1/0 get-password --params /root/snap/juju/common/tmpgehn1zai
Jul 08 01:08:08 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Jul 08 01:08:09 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json db1/1 get-password --params /root/snap/juju/common/tmpeqb1wf_p
Jul 08 01:08:11 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Jul 08 01:08:12 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json db1/2 get-password --params /root/snap/juju/common/tmptz20jpjn
Jul 08 01:08:14 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Jul 08 01:08:14 [32mINFO    [0m root:test_async_replication_upgrade.py:247 Querying max value on all db2 units
Jul 08 01:08:14 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing-other --format json
Jul 08 01:08:15 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing-other --format json db2/0 get-password --params /root/snap/juju/common/tmp1r7qd5my
Jul 08 01:08:17 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing-other --format json
Jul 08 01:08:18 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing-other --format json db2/1 get-password --params /root/snap/juju/common/tmpn1ae17lv
Jul 08 01:08:20 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing-other --format json
Jul 08 01:08:20 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing-other --format json db2/2 get-password --params /root/snap/juju/common/tmp0cn_j53v
Jul 08 01:08:23 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing-other --format json
Jul 08 01:08:23 [32mINFO    [0m root:test_async_replication_upgrade.py:72 Clearing continuous writes
Jul 08 01:08:23 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql-test-app/0 clear-continuous-writes
Jul 08 01:08:24 [32mINFO    [0m root:test_async_replication_upgrade.py:55 Destroying model: testing-other
Jul 08 01:08:24 [32mINFO    [0m jubilant:_juju.py:316 cli: juju destroy-model testing-other --no-prompt --destroy-storage --force
