Feb 28 02:04:28 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Feb 28 02:04:29 [32mINFO    [0m integration.integration.high_availability.test_replication_variables:test_replication_variables.py:56 Checking that max_connections is set to 100 on mysql-k8s/0
Feb 28 02:04:29 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql-k8s/0 get-password --params /root/snap/juju/common/tmpw197_wl9
Feb 28 02:04:30 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Feb 28 02:04:30 [32mINFO    [0m integration.integration.high_availability.test_replication_variables:test_replication_variables.py:56 Checking that innodb_buffer_pool_size is set to 20971520 on mysql-k8s/0
Feb 28 02:04:30 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql-k8s/0 get-password --params /root/snap/juju/common/tmp1civ03g5
Feb 28 02:04:32 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Feb 28 02:04:32 [32mINFO    [0m integration.integration.high_availability.test_replication_variables:test_replication_variables.py:56 Checking that innodb_buffer_pool_chunk_size is set to 1048576 on mysql-k8s/0
Feb 28 02:04:32 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql-k8s/0 get-password --params /root/snap/juju/common/tmpnio0icl7
Feb 28 02:04:34 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Feb 28 02:04:34 [32mINFO    [0m integration.integration.high_availability.test_replication_variables:test_replication_variables.py:56 Checking that group_replication_message_cache_size is set to 134217728 on mysql-k8s/0
Feb 28 02:04:34 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql-k8s/0 get-password --params /root/snap/juju/common/tmpmzavpygq
Feb 28 02:04:36 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Feb 28 02:04:36 [32mINFO    [0m integration.integration.high_availability.test_replication_variables:test_replication_variables.py:56 Checking that max_connections is set to 100 on mysql-k8s/1
Feb 28 02:04:36 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql-k8s/1 get-password --params /root/snap/juju/common/tmpidmlrpy2
Feb 28 02:04:38 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Feb 28 02:04:38 [32mINFO    [0m integration.integration.high_availability.test_replication_variables:test_replication_variables.py:56 Checking that innodb_buffer_pool_size is set to 20971520 on mysql-k8s/1
Feb 28 02:04:38 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql-k8s/1 get-password --params /root/snap/juju/common/tmp1oxs97eb
Feb 28 02:04:40 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Feb 28 02:04:40 [32mINFO    [0m integration.integration.high_availability.test_replication_variables:test_replication_variables.py:56 Checking that innodb_buffer_pool_chunk_size is set to 1048576 on mysql-k8s/1
Feb 28 02:04:40 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql-k8s/1 get-password --params /root/snap/juju/common/tmply2fov6j
Feb 28 02:04:42 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Feb 28 02:04:42 [32mINFO    [0m integration.integration.high_availability.test_replication_variables:test_replication_variables.py:56 Checking that group_replication_message_cache_size is set to 134217728 on mysql-k8s/1
Feb 28 02:04:42 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql-k8s/1 get-password --params /root/snap/juju/common/tmprh5dvmru
Feb 28 02:04:43 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Feb 28 02:04:44 [32mINFO    [0m integration.integration.high_availability.test_replication_variables:test_replication_variables.py:56 Checking that max_connections is set to 100 on mysql-k8s/2
Feb 28 02:04:44 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql-k8s/2 get-password --params /root/snap/juju/common/tmp1t6_mqij
Feb 28 02:04:45 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Feb 28 02:04:46 [32mINFO    [0m integration.integration.high_availability.test_replication_variables:test_replication_variables.py:56 Checking that innodb_buffer_pool_size is set to 20971520 on mysql-k8s/2
Feb 28 02:04:46 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql-k8s/2 get-password --params /root/snap/juju/common/tmpj8j1_ea4
Feb 28 02:04:47 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Feb 28 02:04:47 [32mINFO    [0m integration.integration.high_availability.test_replication_variables:test_replication_variables.py:56 Checking that innodb_buffer_pool_chunk_size is set to 1048576 on mysql-k8s/2
Feb 28 02:04:47 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql-k8s/2 get-password --params /root/snap/juju/common/tmptbd4qeif
Feb 28 02:04:49 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Feb 28 02:04:49 [32mINFO    [0m integration.integration.high_availability.test_replication_variables:test_replication_variables.py:56 Checking that group_replication_message_cache_size is set to 134217728 on mysql-k8s/2
Feb 28 02:04:49 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql-k8s/2 get-password --params /root/snap/juju/common/tmp2u0anavt
Feb 28 02:04:51 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
