Feb 28 02:04:46 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Feb 28 02:04:47 [32mINFO    [0m root:conftest.py:24 Clearing continuous writes
Feb 28 02:04:47 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql-test-app/0 clear-continuous-writes
Feb 28 02:04:48 [32mINFO    [0m root:conftest.py:26 Starting continuous writes
Feb 28 02:04:48 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql-test-app/0 start-continuous-writes
Feb 28 02:04:49 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Feb 28 02:04:49 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql-k8s/0 get-cluster-status --wait 300s --params /root/snap/juju/common/tmp8t1fq2ne
Feb 28 02:04:53 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql-k8s/1 get-password --params /root/snap/juju/common/tmpmzcuwly_
Feb 28 02:04:55 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Feb 28 02:04:55 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql-k8s/0 get-password --params /root/snap/juju/common/tmpje8oufqr
Feb 28 02:04:57 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Feb 28 02:04:57 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql-k8s/1 get-password --params /root/snap/juju/common/tmpdwx5jcf_
Feb 28 02:05:00 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Feb 28 02:05:00 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql-k8s/2 get-password --params /root/snap/juju/common/tmp581ixeas
Feb 28 02:05:06 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Feb 28 02:05:06 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Feb 28 02:05:06 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql-k8s/1 get-cluster-status --wait 300s --params /root/snap/juju/common/tmp9fwl14nl
Feb 28 02:05:10 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql-k8s/1 get-password --params /root/snap/juju/common/tmpstaft8on
Feb 28 02:05:12 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Feb 28 02:05:13 [32mINFO    [0m root:test_self_healing_restart_graceful.py:89 Stopping server on unit mysql-k8s/1
Feb 28 02:05:13 [32mINFO    [0m jubilant:_juju.py:308 cli: juju ssh --model testing --container mysql mysql-k8s/1 'pebble stop mysqld'
Feb 28 02:05:20 [32mINFO    [0m jubilant:_juju.py:308 cli: juju ssh --model testing --container mysql mysql-k8s/1 'pgrep -x mysqld'
Feb 28 02:05:20 [32mINFO    [0m root:test_self_healing_restart_graceful.py:92 Starting server on unit mysql-k8s/1
Feb 28 02:05:20 [32mINFO    [0m jubilant:_juju.py:308 cli: juju ssh --model testing --container mysql mysql-k8s/1 'pebble start mysqld'
Feb 28 02:05:22 [32mINFO    [0m jubilant:_juju.py:308 cli: juju ssh --model testing --container mysql mysql-k8s/1 'pgrep -x mysqld'
Feb 28 02:05:22 [32mINFO    [0m root:test_self_healing_restart_graceful.py:95 Waiting unit to be back online
