Sep 10 02:24:47 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Sep 10 02:24:48 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Sep 10 02:24:48 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Sep 10 02:24:49 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql-k8s/1 get-cluster-status --wait 300s --params /root/snap/juju/common/tmpezw0tosd
Sep 10 02:25:00 [32mINFO    [0m root:test_primary_switchover.py:105 Current primary unit: mysql-k8s/2
Sep 10 02:25:00 [32mINFO    [0m root:test_primary_switchover.py:111 Unit selected for promotion: mysql-k8s/1
Sep 10 02:25:00 [32mINFO    [0m root:test_primary_switchover.py:113 Simulate quorum loss
Sep 10 02:25:00 [32mINFO    [0m jubilant:_juju.py:308 cli: juju ssh --model testing --container mysql mysql-k8s/0 'pkill -x mysqld --signal SIGKILL'
Sep 10 02:25:01 [32mINFO    [0m jubilant:_juju.py:308 cli: juju ssh --model testing --container mysql mysql-k8s/0 'pebble stop mysqld'
Sep 10 02:25:02 [32mINFO    [0m jubilant:_juju.py:308 cli: juju ssh --model testing --container mysql mysql-k8s/0 'pgrep -x mysqld'
Sep 10 02:25:03 [32mINFO    [0m jubilant:_juju.py:308 cli: juju ssh --model testing --container mysql mysql-k8s/2 'pkill -x mysqld --signal SIGKILL'
Sep 10 02:25:04 [32mINFO    [0m jubilant:_juju.py:308 cli: juju ssh --model testing --container mysql mysql-k8s/2 'pebble stop mysqld'
Sep 10 02:25:05 [32mINFO    [0m jubilant:_juju.py:308 cli: juju ssh --model testing --container mysql mysql-k8s/2 'pgrep -x mysqld'
Sep 10 02:25:16 [32mINFO    [0m root:test_primary_switchover.py:120 Attempting to promote a unit to primary after quorum loss...
Sep 10 02:25:16 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql-k8s/1 promote-to-primary --wait 600s --params /root/snap/juju/common/tmpzc7z4638
Sep 10 02:26:07 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Sep 10 02:26:08 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql-k8s/1 get-cluster-status --wait 300s --params /root/snap/juju/common/tmpqtvrl5v9
