Sep 10 02:16:56 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Sep 10 02:16:57 [32mINFO    [0m root:conftest.py:20 Clearing continuous writes
Sep 10 02:16:57 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql-test-app/0 clear-continuous-writes
Sep 10 02:16:57 [32mINFO    [0m root:conftest.py:22 Starting continuous writes
Sep 10 02:16:57 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql-test-app/0 start-continuous-writes
Sep 10 02:16:58 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Sep 10 02:16:59 [32mINFO    [0m root:test_async_replication.py:149 Promoting standby cluster to primary
Sep 10 02:16:59 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json db2/0 promote-to-primary --params /root/snap/juju/common/tmp6nsp8cd2
Sep 10 02:17:12 [32mINFO    [0m root:test_async_replication.py:275 Stopping continuous writes
Sep 10 02:17:12 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Sep 10 02:17:13 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql-test-app/0 stop-continuous-writes --params /root/snap/juju/common/tmpgrjqlw2x
Sep 10 02:17:21 [32mINFO    [0m root:test_async_replication.py:285 Querying max value on all db1 units
Sep 10 02:17:21 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Sep 10 02:17:21 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json db1/0 get-password --params /root/snap/juju/common/tmp8flrnlqr
Sep 10 02:17:24 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Sep 10 02:17:24 [32mINFO    [0m root:test_async_replication.py:290 Querying max value on all db2 units
Sep 10 02:17:24 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Sep 10 02:17:24 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json db2/0 get-password --params /root/snap/juju/common/tmpbzb21ngs
Sep 10 02:17:26 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Sep 10 02:17:27 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json db2/0 get-cluster-status --wait 300s --params /root/snap/juju/common/tmpv4g1ij6j
Sep 10 02:17:30 [32mINFO    [0m root:conftest.py:27 Clearing continuous writes
Sep 10 02:17:30 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql-test-app/0 clear-continuous-writes
