Sep 10 02:19:16 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Sep 10 02:19:17 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Sep 10 02:19:18 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql/2 get-cluster-status --wait 300s --params /root/snap/juju/common/tmp3lb189b9
Sep 10 02:19:32 [32mINFO    [0m integration.integration.test_backup_gcp:test_backup_gcp.py:132 Inserting value before backup
Sep 10 02:19:32 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Sep 10 02:19:33 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Sep 10 02:19:33 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql/2 get-cluster-status --wait 300s --params /root/snap/juju/common/tmprz8m8gaw
Sep 10 02:19:38 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql/2 get-password --params /root/snap/juju/common/tmps2d_chfe
Sep 10 02:19:42 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Sep 10 02:19:42 [32mINFO    [0m mysql.connector:__init__.py:149 package: mysql.connector.plugins
Sep 10 02:19:42 [32mINFO    [0m mysql.connector:__init__.py:150 plugin_name: caching_sha2_password
Sep 10 02:19:42 [32mINFO    [0m mysql.connector:__init__.py:154 AUTHENTICATION_PLUGIN_CLASS: MySQLCachingSHA2PasswordAuthPlugin
Sep 10 02:19:42 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Sep 10 02:19:43 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Sep 10 02:19:43 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql/2 get-password --params /root/snap/juju/common/tmpy4acr3vr
Sep 10 02:19:47 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Sep 10 02:19:47 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Sep 10 02:19:47 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Sep 10 02:19:48 [32mINFO    [0m integration.integration.test_backup_gcp:test_backup_gcp.py:137 Setting s3 config
Sep 10 02:19:48 [32mINFO    [0m jubilant:_juju.py:308 cli: juju add-secret --model testing 184f4743 --file /root/snap/juju/common/tmpcik5y1t0
Sep 10 02:19:48 [32mINFO    [0m jubilant:_juju.py:308 cli: juju grant-secret --model testing secret:apb6ifj1all2kspqjhq0 s3-integrator
Sep 10 02:19:48 [32mINFO    [0m jubilant:_juju.py:308 cli: juju config --model testing s3-integrator credentials=secret:apb6ifj1all2kspqjhq0 endpoint=https://storage.googleapis.com bucket=data-charms-testing path=mysql/70e0a093-b5f3-4e22-8616-46edc43ac9eb region=us-east-1
Sep 10 02:20:14 [32mINFO    [0m integration.integration.test_backup_gcp:test_backup_gcp.py:147 Listing existing backup ids
Sep 10 02:20:14 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql/0 list-backups
Sep 10 02:20:18 [32mINFO    [0m integration.integration.test_backup_gcp:test_backup_gcp.py:154 Creating backup
Sep 10 02:20:18 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql/0 create-backup --wait 300s
Sep 10 02:20:33 [32mINFO    [0m integration.integration.test_backup_gcp:test_backup_gcp.py:160 Listing backup ids post backup
Sep 10 02:20:33 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql/0 list-backups
Sep 10 02:20:39 [32mINFO    [0m integration.integration.test_backup_gcp:test_backup_gcp.py:169 Inserting value after backup
Sep 10 02:20:39 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Sep 10 02:20:39 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Sep 10 02:20:39 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql/2 get-cluster-status --wait 300s --params /root/snap/juju/common/tmp5mngfcys
Sep 10 02:20:43 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql/2 get-password --params /root/snap/juju/common/tmpqjw6nvyh
Sep 10 02:20:46 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Sep 10 02:20:46 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Sep 10 02:20:46 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Sep 10 02:20:46 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql/2 get-password --params /root/snap/juju/common/tmp5cfk3b97
Sep 10 02:20:49 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Sep 10 02:20:49 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Sep 10 02:20:49 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
