Sep 10 02:20:39 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Sep 10 02:20:40 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Sep 10 02:20:40 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql-k8s/0 get-cluster-status --wait 300s --params /root/snap/juju/common/tmporcgs8_5
Sep 10 02:20:50 [32mINFO    [0m integration.integration.test_backup_aws:test_backup_aws.py:135 Inserting value before backup
Sep 10 02:20:50 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Sep 10 02:20:51 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Sep 10 02:20:51 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql-k8s/0 get-cluster-status --wait 300s --params /root/snap/juju/common/tmpbdqfoefv
Sep 10 02:21:03 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql-k8s/0 get-password --params /root/snap/juju/common/tmpesna5z2u
Sep 10 02:21:37 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Sep 10 02:21:37 [32mINFO    [0m mysql.connector:__init__.py:149 package: mysql.connector.plugins
Sep 10 02:21:37 [32mINFO    [0m mysql.connector:__init__.py:150 plugin_name: caching_sha2_password
Sep 10 02:21:37 [32mINFO    [0m mysql.connector:__init__.py:154 AUTHENTICATION_PLUGIN_CLASS: MySQLCachingSHA2PasswordAuthPlugin
Sep 10 02:21:37 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Sep 10 02:21:38 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Sep 10 02:21:38 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql-k8s/0 get-password --params /root/snap/juju/common/tmpe02355u3
Sep 10 02:21:46 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Sep 10 02:21:46 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Sep 10 02:21:47 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Sep 10 02:21:47 [32mINFO    [0m integration.integration.test_backup_aws:test_backup_aws.py:140 Setting s3 config and credentials
Sep 10 02:21:47 [32mINFO    [0m jubilant:_juju.py:308 cli: juju add-secret --model testing 72bebe94 --file /root/snap/juju/common/tmpxeq1ledw
Sep 10 02:21:48 [32mINFO    [0m jubilant:_juju.py:308 cli: juju grant-secret --model testing secret:ofc73279jgllnhjjik9g s3-integrator
Sep 10 02:21:48 [32mINFO    [0m jubilant:_juju.py:308 cli: juju config --model testing s3-integrator credentials=secret:ofc73279jgllnhjjik9g endpoint=https://s3.amazonaws.com bucket=data-charms-testing path=mysql-k8s/5efd865d-df05-46c5-9549-09ec73c2b608 region=us-east-1
Sep 10 02:22:44 [32mINFO    [0m integration.integration.test_backup_aws:test_backup_aws.py:149 Listing existing backup ids
Sep 10 02:22:44 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql-k8s/0 list-backups
Sep 10 02:22:49 [32mINFO    [0m integration.integration.test_backup_aws:test_backup_aws.py:156 Creating backup
Sep 10 02:22:49 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql-k8s/1 create-backup --wait 300s
Sep 10 02:23:19 [32mINFO    [0m integration.integration.test_backup_aws:test_backup_aws.py:162 Listing backup ids post backup
Sep 10 02:23:19 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql-k8s/0 list-backups
Sep 10 02:23:24 [32mINFO    [0m integration.integration.test_backup_aws:test_backup_aws.py:171 Inserting value after backup
Sep 10 02:23:24 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Sep 10 02:23:25 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Sep 10 02:23:25 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql-k8s/0 get-cluster-status --wait 300s --params /root/snap/juju/common/tmpsjvnm385
Sep 10 02:23:57 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql-k8s/0 get-password --params /root/snap/juju/common/tmpj3lc994a
Sep 10 02:24:33 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Sep 10 02:24:33 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Sep 10 02:24:34 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Sep 10 02:24:34 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql-k8s/0 get-password --params /root/snap/juju/common/tmplbhwz1s_
Sep 10 02:24:42 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Sep 10 02:24:42 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Sep 10 02:24:43 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
