Aug 24 00:50:07 [32mINFO    [0m jubilant:_juju.py:316 cli: juju version --format json
Aug 24 00:50:11 [32mINFO    [0m root:test_self_healing_stop_all.py:39 Deploying MySQL cluster
Aug 24 00:50:11 [32mINFO    [0m jubilant:_juju.py:316 cli: juju deploy --model testing ./mysql_ubuntu@22.04-amd64.charm mysql --base ubuntu@22.04 --config profile=testing --num-units 3
Aug 24 00:50:18 [32mINFO    [0m jubilant:_juju.py:316 cli: juju deploy --model testing mysql-test-app mysql-test-app --base ubuntu@22.04 --channel latest/edge --config sleep_interval=500
Aug 24 00:50:19 [32mINFO    [0m jubilant:_juju.py:316 cli: juju integrate --model testing mysql:database mysql-test-app:database
Aug 24 00:50:19 [32mINFO    [0m root:test_self_healing_stop_all.py:61 Wait for applications to become active
Aug 24 00:57:43 [32mINFO    [0m root:test_self_healing_stop_all.py:70 Loading test database
Aug 24 00:57:43 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Aug 24 00:57:43 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql/1 get-cluster-status --wait 300s --params /root/snap/juju/common/tmpmsw2bg9m
Aug 24 00:57:46 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Aug 24 00:57:46 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql/1 get-password --params /root/snap/juju/common/tmpi1rzrsnp
