Aug 24 00:46:20 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Aug 24 00:46:21 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql-k8s/0 get-cluster-status --wait 300s --params /root/snap/juju/common/tmpyyhe50pm
Aug 24 00:46:23 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql-k8s/0 get-password --params /root/snap/juju/common/tmpsbx1mnlu
Aug 24 00:46:26 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Aug 24 00:46:26 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql-k8s/0 get-password --params /root/snap/juju/common/tmpk10o6c_7
Aug 24 00:46:29 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Aug 24 00:46:29 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql-k8s/1 get-password --params /root/snap/juju/common/tmpjp9p92ck
Aug 24 00:46:31 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Aug 24 00:46:32 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql-k8s/2 get-password --params /root/snap/juju/common/tmp8tcg1848
Aug 24 00:46:34 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Aug 24 00:46:34 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Aug 24 00:46:35 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql-k8s/0 get-cluster-status --wait 300s --params /root/snap/juju/common/tmp6dhbffm0
Aug 24 00:46:38 [32mINFO    [0m root:test_replication_reelection.py:77 Killing the primary pod
Aug 24 00:46:38 [32mINFO    [0m httpx:_client.py:1026 HTTP Request: DELETE https://10.1.0.130:16443/api/v1/namespaces/testing/pods/mysql-k8s-0 "HTTP/1.1 200 OK"
Aug 24 00:47:26 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Aug 24 00:47:26 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql-k8s/0 get-cluster-status --wait 300s --params /root/snap/juju/common/tmppke1_wsq
Aug 24 00:47:28 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Aug 24 00:47:29 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql-k8s/0 get-cluster-status --wait 300s --params /root/snap/juju/common/tmphcd_vwqa
Aug 24 00:47:33 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Aug 24 00:47:33 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql-k8s/0 get-cluster-status --wait 300s --params /root/snap/juju/common/tmppyoi93e1
Aug 24 00:47:35 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql-k8s/1 get-password --params /root/snap/juju/common/tmp5te_3j0i
Aug 24 00:47:38 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Aug 24 00:47:38 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql-k8s/0 get-password --params /root/snap/juju/common/tmp5va4lmu_
Aug 24 00:47:41 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Aug 24 00:47:41 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql-k8s/1 get-password --params /root/snap/juju/common/tmpk2ckhibi
Aug 24 00:47:43 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Aug 24 00:47:44 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql-k8s/2 get-password --params /root/snap/juju/common/tmp8h2sq995
Aug 24 00:47:46 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Aug 24 00:47:46 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Aug 24 00:47:47 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Aug 24 00:47:47 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql-k8s/0 get-cluster-status --wait 300s --params /root/snap/juju/common/tmp_ss5o5bn
Aug 24 00:47:49 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql-k8s/0 get-password --params /root/snap/juju/common/tmplq0n63k_
Aug 24 00:47:52 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Aug 24 00:47:52 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Aug 24 00:47:52 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Aug 24 00:47:53 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql-k8s/0 get-cluster-status --wait 300s --params /root/snap/juju/common/tmpxzyu94_2
Aug 24 00:47:55 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql-k8s/0 get-password --params /root/snap/juju/common/tmp1a2v1wt2
Aug 24 00:47:58 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
