Aug 24 00:57:23 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Aug 24 00:57:24 [32mINFO    [0m root:conftest.py:20 Clearing continuous writes
Aug 24 00:57:24 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql-test-app/0 clear-continuous-writes
Aug 24 00:57:25 [32mINFO    [0m root:conftest.py:22 Starting continuous writes
Aug 24 00:57:25 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql-test-app/0 start-continuous-writes
Aug 24 00:57:25 [32mINFO    [0m root:test_async_replication.py:238 Remove async relation
Aug 24 00:57:25 [32mINFO    [0m jubilant:_juju.py:316 cli: juju remove-relation --model testing db1:replication-offer db2:replication
Aug 24 00:57:26 [32mINFO    [0m root:test_async_replication.py:244 Waiting for the applications to settle
Aug 24 00:57:57 [32mINFO    [0m root:test_async_replication.py:254 Re relating the two mysql clusters
Aug 24 00:57:57 [32mINFO    [0m jubilant:_juju.py:316 cli: juju integrate --model testing db1:replication-offer db2:replication
Aug 24 00:58:19 [32mINFO    [0m root:test_async_replication.py:264 Running create replication action
Aug 24 00:58:19 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Aug 24 00:58:19 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json db1/0 create-replication --wait 300s
Aug 24 00:58:24 [32mINFO    [0m root:test_async_replication.py:271 Waiting for the applications to settle
Aug 24 00:59:38 [32mINFO    [0m root:test_async_replication.py:285 Stopping continuous writes
Aug 24 00:59:38 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Aug 24 00:59:38 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql-test-app/0 stop-continuous-writes --params /root/snap/juju/common/tmp3brnwdt3
Aug 24 00:59:46 [32mINFO    [0m root:test_async_replication.py:295 Querying max value on all db1 units
Aug 24 00:59:46 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Aug 24 00:59:46 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json db1/0 get-password --params /root/snap/juju/common/tmp9cbwpmnn
Aug 24 00:59:48 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Aug 24 00:59:48 [32mINFO    [0m root:test_async_replication.py:300 Querying max value on all db2 units
Aug 24 00:59:48 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Aug 24 00:59:48 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json db2/0 get-password --params /root/snap/juju/common/tmp8_izbbe9
Aug 24 00:59:50 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Aug 24 00:59:50 [32mINFO    [0m root:conftest.py:27 Clearing continuous writes
Aug 24 00:59:50 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql-test-app/0 clear-continuous-writes
