Aug 24 00:52:08 [32mINFO    [0m jubilant:_juju.py:316 cli: juju version --format json
Aug 24 00:52:12 [32mINFO    [0m root:test_replication_variables.py:25 Deploying MySQL cluster
Aug 24 00:52:12 [32mINFO    [0m jubilant:_juju.py:316 cli: juju deploy --model testing ./mysql_ubuntu@22.04-amd64.charm mysql --base ubuntu@22.04 --config profile=testing --num-units 3
Aug 24 00:52:19 [32mINFO    [0m jubilant:_juju.py:316 cli: juju deploy --model testing mysql-test-app mysql-test-app --base ubuntu@22.04 --channel latest/edge --config sleep_interval=500
Aug 24 00:52:20 [32mINFO    [0m jubilant:_juju.py:316 cli: juju integrate --model testing mysql:database mysql-test-app:database
Aug 24 00:52:20 [32mINFO    [0m root:test_replication_variables.py:47 Wait for applications to become active
Aug 24 01:00:17 [32mINFO    [0m root:test_replication_variables.py:56 Loading test database
Aug 24 01:00:17 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Aug 24 01:00:17 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql/0 get-cluster-status --wait 300s --params /root/snap/juju/common/tmpds90j72x
Aug 24 01:00:19 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Aug 24 01:00:19 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql/0 get-password --params /root/snap/juju/common/tmp44iyddm3
