Aug 24 00:48:19 [32mINFO    [0m jubilant:_juju.py:316 cli: juju version --format json
Aug 24 00:48:23 [32mINFO    [0m root:test_upgrade.py:33 Deploying MySQL cluster
Aug 24 00:48:23 [32mINFO    [0m jubilant:_juju.py:316 cli: juju deploy --model testing mysql mysql --base ubuntu@22.04 --channel 8.0/edge --config profile=testing --num-units 3
Aug 24 00:48:24 [32mINFO    [0m jubilant:_juju.py:316 cli: juju deploy --model testing mysql-test-app mysql-test-app --base ubuntu@22.04 --channel latest/edge
Aug 24 00:48:26 [32mINFO    [0m jubilant:_juju.py:316 cli: juju integrate --model testing mysql:database mysql-test-app:database
Aug 24 00:48:26 [32mINFO    [0m root:test_upgrade.py:55 Wait for applications to become active
Aug 24 00:56:38 [32mINFO    [0m root:test_upgrade.py:64 Loading test database
Aug 24 00:56:38 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Aug 24 00:56:39 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql/0 get-cluster-status --wait 300s --params /root/snap/juju/common/tmpv1y3dzwo
Aug 24 00:56:42 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Aug 24 00:56:43 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql/0 get-password --params /root/snap/juju/common/tmpqhmkgist
