Aug 24 00:56:23 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Aug 24 00:56:24 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Aug 24 00:56:24 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql/2 get-cluster-status --wait 300s --params /root/snap/juju/common/tmptfdwdes_
Aug 24 00:56:32 [32mINFO    [0m integration.integration.test_backup_ceph:test_backup_ceph.py:226 Inserting value before backup
Aug 24 00:56:32 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Aug 24 00:56:32 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Aug 24 00:56:33 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql/2 get-cluster-status --wait 300s --params /root/snap/juju/common/tmp0xtv2bvn
Aug 24 00:56:36 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql/2 get-password --params /root/snap/juju/common/tmpldw1vocw
Aug 24 00:56:40 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Aug 24 00:56:40 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Aug 24 00:56:41 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Aug 24 00:56:41 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql/2 get-password --params /root/snap/juju/common/tmpkz8y5sfv
Aug 24 00:56:43 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Aug 24 00:56:44 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Aug 24 00:56:44 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Aug 24 00:56:44 [32mINFO    [0m integration.integration.test_backup_ceph:test_backup_ceph.py:231 Setting s3 config
Aug 24 00:56:44 [32mINFO    [0m jubilant:_juju.py:316 cli: juju config --model testing s3-integrator endpoint=http://10.1.1.123 bucket=testbucket path=mysql region=
Aug 24 00:56:44 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Aug 24 00:56:45 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json s3-integrator/0 sync-s3-credentials --params /root/snap/juju/common/tmphfvv0i1z
Aug 24 00:57:10 [32mINFO    [0m integration.integration.test_backup_ceph:test_backup_ceph.py:249 Listing existing backup ids
Aug 24 00:57:10 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql/0 list-backups
Aug 24 00:57:12 [32mINFO    [0m integration.integration.test_backup_ceph:test_backup_ceph.py:256 Creating backup
Aug 24 00:57:12 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql/0 create-backup --wait 300s
Aug 24 00:57:25 [32mINFO    [0m integration.integration.test_backup_ceph:test_backup_ceph.py:262 Listing backup ids post backup
Aug 24 00:57:25 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql/0 list-backups
Aug 24 00:57:27 [32mINFO    [0m integration.integration.test_backup_ceph:test_backup_ceph.py:271 Inserting value after backup
Aug 24 00:57:27 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Aug 24 00:57:27 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Aug 24 00:57:28 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql/2 get-cluster-status --wait 300s --params /root/snap/juju/common/tmp0s6ixike
Aug 24 00:57:30 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql/2 get-password --params /root/snap/juju/common/tmpvufopra0
Aug 24 00:57:32 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Aug 24 00:57:32 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Aug 24 00:57:32 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Aug 24 00:57:32 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql/2 get-password --params /root/snap/juju/common/tmpufc62rju
Aug 24 00:57:34 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Aug 24 00:57:34 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Aug 24 00:57:34 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
