Aug 24 00:44:52 [32mINFO    [0m jubilant:_juju.py:316 cli: juju config --model testing data-integrator1 database-name=charmed_read_db extra-user-roles=charmed_read
Aug 24 00:44:53 [32mINFO    [0m jubilant:_juju.py:316 cli: juju integrate --model testing data-integrator1 mysql-k8s
Aug 24 00:45:10 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Aug 24 00:45:11 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql-k8s/1 get-cluster-status --wait 300s --params /root/snap/juju/common/tmpk6s37zei
Aug 24 00:45:13 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Aug 24 00:45:13 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql-k8s/1 get-password --params /root/snap/juju/common/tmpn0lbckce
Aug 24 00:45:15 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Aug 24 00:45:15 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json data-integrator1/0 get-credentials
Aug 24 00:45:16 [32mINFO    [0m root:test_instance_roles.py:103 Checking that the charmed_read role can read from an existing table
Aug 24 00:45:16 [32mINFO    [0m root:test_instance_roles.py:118 Checking that the charmed_read role cannot write into an existing table
Aug 24 00:45:16 [32mINFO    [0m root:test_instance_roles.py:130 Checking that the charmed_read role cannot create a new table
Aug 24 00:45:16 [32mINFO    [0m jubilant:_juju.py:316 cli: juju remove-relation --model testing mysql-k8s:database data-integrator1:mysql
