Aug 24 00:41:53 [32mINFO    [0m integration.integration.test_backup_ceph:test_backup_ceph.py:83 Setting up microceph
Aug 24 00:42:49 [32mINFO    [0m integration.integration.test_backup_ceph:test_backup_ceph.py:106 Creating microceph bucket
Aug 24 00:42:51 [32mINFO    [0m integration.integration.test_backup_ceph:test_backup_ceph.py:123 Set up microceph
Aug 24 00:42:51 [32mINFO    [0m jubilant:_juju.py:316 cli: juju version --format json
Aug 24 00:42:52 [32mINFO    [0m jubilant:_juju.py:316 cli: juju deploy --model testing ./mysql-k8s_ubuntu@22.04-amd64.charm mysql-k8s --base ubuntu@22.04 --config cluster-name=test_cluster --config profile=testing --num-units 3 --resource mysql-image=ghcr.io/canonical/charmed-mysql@sha256:824b302484f83dbbd2cf4506f620a48e53f20053f6ff3c57aa6123e121705bfc --trust
Aug 24 00:45:16 [32mINFO    [0m root:test_backup_ceph.py:191 Loading test database
Aug 24 00:45:16 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Aug 24 00:45:16 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql-k8s/2 get-cluster-status --wait 300s --params /root/snap/juju/common/tmpjr9jsgin
Aug 24 00:45:18 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Aug 24 00:45:18 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql-k8s/2 get-password --params /root/snap/juju/common/tmp0up2apz7
Aug 24 00:46:06 [32mINFO    [0m integration.integration.test_backup_ceph:test_backup_ceph.py:194 Rotating all mysql credentials
Aug 24 00:46:06 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Aug 24 00:46:06 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql-k8s/2 get-cluster-status --wait 300s --params /root/snap/juju/common/tmpzwpdbc6z
Aug 24 00:46:08 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql-k8s/2 set-password --params /root/snap/juju/common/tmpvrtmxhd7
Aug 24 00:46:11 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql-k8s/2 set-password --params /root/snap/juju/common/tmpoxwt2cme
Aug 24 00:46:16 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql-k8s/2 set-password --params /root/snap/juju/common/tmp4o4fv2h1
Aug 24 00:46:28 [32mINFO    [0m integration.integration.test_backup_ceph:test_backup_ceph.py:204 Deploying s3-integrator
Aug 24 00:46:28 [32mINFO    [0m jubilant:_juju.py:316 cli: juju deploy --model testing s3-integrator --base ubuntu@22.04 --channel 1/stable
Aug 24 00:46:29 [32mINFO    [0m jubilant:_juju.py:316 cli: juju integrate --model testing mysql-k8s s3-integrator
