Aug 24 00:46:23 [32mINFO    [0m jubilant:_juju.py:316 cli: juju version --format json
Aug 24 00:46:27 [32mINFO    [0m integration.integration.test_backup_aws:test_backup_aws.py:79 Deploying mysql
Aug 24 00:46:27 [32mINFO    [0m jubilant:_juju.py:316 cli: juju deploy --model testing ./mysql_ubuntu@22.04-amd64.charm mysql --base ubuntu@22.04 --config cluster-name=test_cluster --config profile=testing --num-units 3
Aug 24 00:46:35 [32mINFO    [0m jubilant:_juju.py:316 cli: juju deploy --model testing s3-integrator --base ubuntu@22.04 --channel 1/stable
Aug 24 00:53:17 [32mINFO    [0m root:test_backup_aws.py:98 Loading test database
Aug 24 00:53:17 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Aug 24 00:53:17 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql/0 get-cluster-status --wait 300s --params /root/snap/juju/common/tmp0i47j5b0
Aug 24 00:53:20 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Aug 24 00:53:20 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql/0 get-password --params /root/snap/juju/common/tmp22n43eet
Aug 24 00:54:25 [32mINFO    [0m integration.integration.test_backup_aws:test_backup_aws.py:101 Rotating all mysql credentials
Aug 24 00:54:25 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Aug 24 00:54:25 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql/0 get-cluster-status --wait 300s --params /root/snap/juju/common/tmp815waocw
Aug 24 00:54:28 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql/0 set-password --params /root/snap/juju/common/tmpmiyegk19
Aug 24 00:54:33 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql/0 set-password --params /root/snap/juju/common/tmp32k8ibrf
Aug 24 00:54:37 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql/0 set-password --params /root/snap/juju/common/tmp1porxqlg
Aug 24 00:54:45 [32mINFO    [0m integration.integration.test_backup_aws:test_backup_aws.py:111 Configuring s3 integrator and integrating it with mysql
Aug 24 00:54:45 [32mINFO    [0m jubilant:_juju.py:316 cli: juju integrate --model testing mysql s3-integrator
