Aug 24 00:43:12 [32mINFO    [0m jubilant:_juju.py:316 cli: juju version --format json
Aug 24 00:43:13 [32mINFO    [0m root:test_replication_logs_rotation.py:39 Deploying MySQL cluster
Aug 24 00:43:13 [32mINFO    [0m jubilant:_juju.py:316 cli: juju deploy --model testing ./mysql-k8s_ubuntu@22.04-amd64.charm mysql-k8s --base ubuntu@22.04 --config profile=testing --num-units 3 --resource mysql-image=ghcr.io/canonical/charmed-mysql@sha256:824b302484f83dbbd2cf4506f620a48e53f20053f6ff3c57aa6123e121705bfc --trust
Aug 24 00:43:19 [32mINFO    [0m jubilant:_juju.py:316 cli: juju deploy --model testing mysql-test-app mysql-test-app --base ubuntu@22.04 --channel latest/edge --config sleep_interval=300 --constraints arch=amd64
Aug 24 00:43:20 [32mINFO    [0m jubilant:_juju.py:316 cli: juju integrate --model testing mysql-k8s:database mysql-test-app:database
Aug 24 00:43:21 [32mINFO    [0m root:test_replication_logs_rotation.py:65 Wait for applications to become active
Aug 24 00:46:08 [32mINFO    [0m root:test_replication_logs_rotation.py:74 Loading test database
Aug 24 00:46:08 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Aug 24 00:46:09 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql-k8s/2 get-cluster-status --wait 300s --params /root/snap/juju/common/tmp_r7szlsd
Aug 24 00:46:11 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Aug 24 00:46:11 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql-k8s/2 get-password --params /root/snap/juju/common/tmpis2_nwki
