Jun 01 01:05:14 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Jun 01 01:05:15 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Jun 01 01:05:15 [32mINFO    [0m root:test_upgrade.py:84 Run pre-upgrade-check action
Jun 01 01:05:15 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql-k8s/1 pre-upgrade-check
Jun 01 01:05:23 [32mINFO    [0m root:test_upgrade.py:87 Assert slow shutdown is enabled
Jun 01 01:05:23 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql-k8s/0 get-password --params /root/snap/juju/common/tmpv6lvapm6
Jun 01 01:05:26 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Jun 01 01:05:27 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql-k8s/1 get-password --params /root/snap/juju/common/tmp0_4p6k5v
Jun 01 01:05:29 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Jun 01 01:05:30 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql-k8s/2 get-password --params /root/snap/juju/common/tmpjwefu3de
Jun 01 01:05:32 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Jun 01 01:05:33 [32mINFO    [0m root:test_upgrade.py:92 Assert primary is set to leader
Jun 01 01:05:33 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Jun 01 01:05:33 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql-k8s/1 get-cluster-status --wait 300s --params /root/snap/juju/common/tmpu5odh4d_
Jun 01 01:05:37 [32mINFO    [0m root:test_upgrade.py:96 Assert partition is set to 2
Jun 01 01:05:37 [32mINFO    [0m httpx:_client.py:1026 HTTP Request: GET https://10.1.0.193:16443/apis/apps/v1/namespaces/testing/statefulsets/mysql-k8s "HTTP/1.1 200 OK"
