Jun 01 01:27:08 [32mINFO    [0m jubilant:_juju.py:316 cli: juju version --format json
Jun 01 01:27:16 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Jun 01 01:27:16 [32mINFO    [0m root:test_async_replication.py:59 Clearing continuous writes
Jun 01 01:27:16 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql-test-app/0 clear-continuous-writes
Jun 01 01:27:20 [32mINFO    [0m root:test_async_replication.py:61 Starting continuous writes
Jun 01 01:27:20 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql-test-app/0 start-continuous-writes
Jun 01 01:27:21 [32mINFO    [0m jubilant:_juju.py:316 cli: juju version --format json
Jun 01 01:27:21 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Jun 01 01:27:22 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json db1/1 rejoin-cluster --wait 300s --params /root/snap/juju/common/tmpab2mo2oq
Jun 01 01:27:27 [32mINFO    [0m jubilant:_juju.py:316 cli: juju version --format json
Jun 01 01:27:29 [32mINFO    [0m jubilant:_juju.py:316 cli: juju version --format json
Jun 01 01:27:30 [32mINFO    [0m root:test_async_replication.py:362 Stopping continuous writes
Jun 01 01:27:30 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Jun 01 01:27:31 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql-test-app/0 stop-continuous-writes --params /root/snap/juju/common/tmpt2xb2mgc
Jun 01 01:27:39 [32mINFO    [0m root:test_async_replication.py:372 Querying max value on all db1 units
Jun 01 01:27:39 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Jun 01 01:27:39 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json db1/0 get-password --params /root/snap/juju/common/tmpmxbl_dje
Jun 01 01:27:41 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Jun 01 01:27:41 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json db1/1 get-password --params /root/snap/juju/common/tmp0ha8fcc2
Jun 01 01:27:42 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Jun 01 01:27:42 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json db1/2 get-password --params /root/snap/juju/common/tmp0zbc6cqk
Jun 01 01:27:43 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Jun 01 01:27:43 [32mINFO    [0m root:test_async_replication.py:377 Querying max value on all db2 units
Jun 01 01:27:43 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing-other --format json
Jun 01 01:27:44 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing-other --format json db2/0 get-password --params /root/snap/juju/common/tmpyqw7wq7z
Jun 01 01:27:45 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing-other --format json
Jun 01 01:27:45 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing-other --format json db2/1 get-password --params /root/snap/juju/common/tmp9gruu5dc
Jun 01 01:27:46 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing-other --format json
Jun 01 01:27:46 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing-other --format json db2/2 get-password --params /root/snap/juju/common/tmp_2oe6n34
Jun 01 01:27:48 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing-other --format json
Jun 01 01:27:48 [32mINFO    [0m root:test_async_replication.py:66 Clearing continuous writes
Jun 01 01:27:48 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql-test-app/0 clear-continuous-writes
