Jun 01 01:09:08 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Jun 01 01:09:09 [32mINFO    [0m root:conftest.py:20 Clearing continuous writes
Jun 01 01:09:09 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql-test-app/0 clear-continuous-writes
Jun 01 01:09:11 [32mINFO    [0m root:conftest.py:22 Starting continuous writes
Jun 01 01:09:11 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql-test-app/0 start-continuous-writes
Jun 01 01:09:12 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Jun 01 01:09:12 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Jun 01 01:09:12 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql/0 get-cluster-status --wait 300s --params /root/snap/juju/common/tmpqs99hzxn
Jun 01 01:09:14 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql/0 get-password --params /root/snap/juju/common/tmpe10a9ker
Jun 01 01:09:15 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Jun 01 01:09:15 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql/0 get-password --params /root/snap/juju/common/tmp0wwpi4_f
Jun 01 01:09:16 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Jun 01 01:09:17 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql/1 get-password --params /root/snap/juju/common/tmphf_0opsw
Jun 01 01:09:18 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Jun 01 01:09:18 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql/2 get-password --params /root/snap/juju/common/tmpvc_xmzpl
Jun 01 01:09:19 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Jun 01 01:09:19 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
