Jun 01 01:20:39 [32mINFO    [0m jubilant:_juju.py:316 cli: juju version --format json
Jun 01 01:20:44 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Jun 01 01:20:45 [32mINFO    [0m root:test_async_replication.py:59 Clearing continuous writes
Jun 01 01:20:45 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql-test-app/0 clear-continuous-writes
Jun 01 01:20:47 [32mINFO    [0m root:test_async_replication.py:61 Starting continuous writes
Jun 01 01:20:47 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql-test-app/0 start-continuous-writes
Jun 01 01:20:48 [32mINFO    [0m root:test_async_replication.py:204 Testing data replication
Jun 01 01:20:48 [32mINFO    [0m jubilant:_juju.py:316 cli: juju version --format json
Jun 01 01:20:49 [32mINFO    [0m jubilant:_juju.py:316 cli: juju version --format json
Jun 01 01:20:49 [32mINFO    [0m root:test_async_replication.py:362 Stopping continuous writes
Jun 01 01:20:49 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Jun 01 01:20:50 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql-test-app/0 stop-continuous-writes --params /root/snap/juju/common/tmprdr623ic
Jun 01 01:20:57 [32mINFO    [0m root:test_async_replication.py:372 Querying max value on all db1 units
Jun 01 01:20:57 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Jun 01 01:20:58 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json db1/0 get-password --params /root/snap/juju/common/tmpfd960f55
Jun 01 01:20:59 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Jun 01 01:20:59 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json db1/1 get-password --params /root/snap/juju/common/tmp0n2d_vch
Jun 01 01:21:00 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Jun 01 01:21:00 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json db1/2 get-password --params /root/snap/juju/common/tmpcthjci0t
Jun 01 01:21:04 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Jun 01 01:21:06 [32mINFO    [0m root:test_async_replication.py:377 Querying max value on all db2 units
Jun 01 01:21:06 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing-other --format json
Jun 01 01:21:07 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing-other --format json db2/0 get-password --params /root/snap/juju/common/tmp160_s_g8
Jun 01 01:21:12 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing-other --format json
Jun 01 01:21:12 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing-other --format json db2/1 get-password --params /root/snap/juju/common/tmp95ek5lbo
Jun 01 01:21:14 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing-other --format json
Jun 01 01:21:14 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing-other --format json db2/2 get-password --params /root/snap/juju/common/tmpoimyg3oz
Jun 01 01:21:20 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing-other --format json
Jun 01 01:21:20 [32mINFO    [0m root:test_async_replication.py:66 Clearing continuous writes
Jun 01 01:21:20 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql-test-app/0 clear-continuous-writes
