Jun 01 01:08:50 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Jun 01 01:08:51 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Jun 01 01:08:51 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql/2 get-cluster-status --wait 300s --params /root/snap/juju/common/tmpljo5x7_k
Jun 01 01:08:55 [32mINFO    [0m integration.integration.test_backup_aws:test_backup_aws.py:137 Inserting value before backup
Jun 01 01:08:55 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Jun 01 01:08:55 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Jun 01 01:08:56 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql/2 get-cluster-status --wait 300s --params /root/snap/juju/common/tmpep3stwf3
Jun 01 01:08:57 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql/2 get-password --params /root/snap/juju/common/tmprtrc6zby
Jun 01 01:08:59 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Jun 01 01:08:59 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Jun 01 01:08:59 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Jun 01 01:08:59 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql/2 get-password --params /root/snap/juju/common/tmpxq8kjeyx
Jun 01 01:09:00 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Jun 01 01:09:01 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Jun 01 01:09:01 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Jun 01 01:09:01 [32mINFO    [0m integration.integration.test_backup_aws:test_backup_aws.py:142 Setting s3 config
Jun 01 01:09:01 [32mINFO    [0m jubilant:_juju.py:316 cli: juju config --model testing s3-integrator endpoint=https://s3.amazonaws.com bucket=data-charms-testing path=mysql/345d0bc5-1307-491d-ae0d-3c266bdaa6d1 region=us-east-1
Jun 01 01:09:02 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Jun 01 01:09:02 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json s3-integrator/0 sync-s3-credentials --params /root/snap/juju/common/tmpgdgv8a43
Jun 01 01:09:16 [32mINFO    [0m integration.integration.test_backup_aws:test_backup_aws.py:160 Listing existing backup ids
Jun 01 01:09:16 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql/0 list-backups
Jun 01 01:09:17 [32mINFO    [0m integration.integration.test_backup_aws:test_backup_aws.py:167 Creating backup
Jun 01 01:09:17 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql/0 create-backup --wait 300s
Jun 01 01:09:31 [32mINFO    [0m integration.integration.test_backup_aws:test_backup_aws.py:173 Listing backup ids post backup
Jun 01 01:09:31 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql/0 list-backups
Jun 01 01:09:32 [32mINFO    [0m integration.integration.test_backup_aws:test_backup_aws.py:182 Inserting value after backup
Jun 01 01:09:32 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Jun 01 01:09:33 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Jun 01 01:09:33 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql/2 get-cluster-status --wait 300s --params /root/snap/juju/common/tmpqhk7tyho
Jun 01 01:09:34 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql/2 get-password --params /root/snap/juju/common/tmpp7ivjvzb
Jun 01 01:09:36 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Jun 01 01:09:36 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Jun 01 01:09:36 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Jun 01 01:09:36 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql/2 get-password --params /root/snap/juju/common/tmpznlqebfl
Jun 01 01:09:37 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Jun 01 01:09:37 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Jun 01 01:09:38 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
