Jun 01 01:19:18 [32mINFO    [0m jubilant:_juju.py:316 cli: juju version --format json
Jun 01 01:19:24 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Jun 01 01:19:24 [32mINFO    [0m root:test_async_replication.py:63 Clearing continuous writes
Jun 01 01:19:24 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql-test-app/0 clear-continuous-writes
Jun 01 01:19:26 [32mINFO    [0m root:test_async_replication.py:65 Starting continuous writes
Jun 01 01:19:26 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql-test-app/0 start-continuous-writes
Jun 01 01:19:27 [32mINFO    [0m jubilant:_juju.py:316 cli: juju version --format json
Jun 01 01:19:27 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Jun 01 01:19:28 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json db1/0 rejoin-cluster --wait 300s --params /root/snap/juju/common/tmphnne7cfa
Jun 01 01:19:37 [32mINFO    [0m jubilant:_juju.py:316 cli: juju version --format json
Jun 01 01:19:38 [32mINFO    [0m jubilant:_juju.py:316 cli: juju version --format json
Jun 01 01:19:38 [32mINFO    [0m root:test_async_replication.py:384 Stopping continuous writes
Jun 01 01:19:38 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Jun 01 01:19:38 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql-test-app/0 stop-continuous-writes --params /root/snap/juju/common/tmpkn2kgbil
Jun 01 01:19:46 [32mINFO    [0m root:test_async_replication.py:394 Querying max value on all db1 units
Jun 01 01:19:46 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Jun 01 01:19:46 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json db1/0 get-password --params /root/snap/juju/common/tmppf0k_lum
Jun 01 01:19:48 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Jun 01 01:19:48 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json db1/1 get-password --params /root/snap/juju/common/tmp41z8__is
Jun 01 01:19:50 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Jun 01 01:19:50 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json db1/2 get-password --params /root/snap/juju/common/tmp5l8our5x
Jun 01 01:19:52 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Jun 01 01:19:52 [32mINFO    [0m root:test_async_replication.py:399 Querying max value on all db2 units
Jun 01 01:19:52 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing-other --format json
Jun 01 01:19:52 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing-other --format json db2/0 get-password --params /root/snap/juju/common/tmp52lh7j5_
Jun 01 01:19:54 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing-other --format json
Jun 01 01:19:54 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing-other --format json db2/1 get-password --params /root/snap/juju/common/tmp3kf4ue1b
Jun 01 01:19:56 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing-other --format json
Jun 01 01:19:56 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing-other --format json db2/2 get-password --params /root/snap/juju/common/tmpdt308vf8
Jun 01 01:19:58 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing-other --format json
Jun 01 01:19:58 [32mINFO    [0m root:test_async_replication.py:70 Clearing continuous writes
Jun 01 01:19:58 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql-test-app/0 clear-continuous-writes
