Jun 01 01:10:52 [32mINFO    [0m jubilant:_juju.py:316 cli: juju version --format json
Jun 01 01:10:58 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Jun 01 01:10:58 [32mINFO    [0m root:test_async_replication.py:63 Clearing continuous writes
Jun 01 01:10:58 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql-test-app/0 clear-continuous-writes
Jun 01 01:11:02 [32mINFO    [0m root:test_async_replication.py:65 Starting continuous writes
Jun 01 01:11:02 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql-test-app/0 start-continuous-writes
Jun 01 01:11:05 [32mINFO    [0m root:test_async_replication.py:216 Testing data replication
Jun 01 01:11:05 [32mINFO    [0m jubilant:_juju.py:316 cli: juju version --format json
Jun 01 01:11:08 [32mINFO    [0m jubilant:_juju.py:316 cli: juju version --format json
Jun 01 01:11:09 [32mINFO    [0m root:test_async_replication.py:384 Stopping continuous writes
Jun 01 01:11:09 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Jun 01 01:11:09 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql-test-app/0 stop-continuous-writes --params /root/snap/juju/common/tmp1dpr2m8e
Jun 01 01:11:17 [32mINFO    [0m root:test_async_replication.py:394 Querying max value on all db1 units
Jun 01 01:11:17 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Jun 01 01:11:17 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json db1/0 get-password --params /root/snap/juju/common/tmp82wt40ku
Jun 01 01:11:19 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Jun 01 01:11:19 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json db1/1 get-password --params /root/snap/juju/common/tmp10838lol
Jun 01 01:11:21 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Jun 01 01:11:21 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json db1/2 get-password --params /root/snap/juju/common/tmp7lu5_vp1
Jun 01 01:11:23 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Jun 01 01:11:23 [32mINFO    [0m root:test_async_replication.py:399 Querying max value on all db2 units
Jun 01 01:11:23 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing-other --format json
Jun 01 01:11:23 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing-other --format json db2/0 get-password --params /root/snap/juju/common/tmpqllmhl63
Jun 01 01:11:25 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing-other --format json
Jun 01 01:11:25 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing-other --format json db2/1 get-password --params /root/snap/juju/common/tmph7bbpxdx
Jun 01 01:11:27 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing-other --format json
Jun 01 01:11:27 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing-other --format json db2/2 get-password --params /root/snap/juju/common/tmpdfj0w0ks
Jun 01 01:11:29 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing-other --format json
Jun 01 01:11:29 [32mINFO    [0m root:test_async_replication.py:70 Clearing continuous writes
Jun 01 01:11:29 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql-test-app/0 clear-continuous-writes
