Jun 01 01:02:59 [32mINFO    [0m jubilant:_juju.py:316 cli: juju version --format json
Jun 01 01:03:03 [32mINFO    [0m root:test_replication_logs_rotation.py:34 Deploying MySQL cluster
Jun 01 01:03:03 [32mINFO    [0m jubilant:_juju.py:316 cli: juju deploy --model testing ./mysql_ubuntu@22.04-amd64.charm mysql --base ubuntu@22.04 --config profile=testing --num-units 3
Jun 01 01:03:09 [32mINFO    [0m jubilant:_juju.py:316 cli: juju deploy --model testing mysql-test-app mysql-test-app --base ubuntu@22.04 --channel latest/edge --config sleep_interval=500
Jun 01 01:03:10 [32mINFO    [0m jubilant:_juju.py:316 cli: juju integrate --model testing mysql:database mysql-test-app:database
Jun 01 01:03:11 [32mINFO    [0m root:test_replication_logs_rotation.py:56 Wait for applications to become active
Jun 01 01:09:16 [32mINFO    [0m root:test_replication_logs_rotation.py:65 Loading test database
Jun 01 01:09:16 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Jun 01 01:09:17 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql/0 get-cluster-status --wait 300s --params /root/snap/juju/common/tmp12_e7l_1
Jun 01 01:09:18 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Jun 01 01:09:18 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql/0 get-password --params /root/snap/juju/common/tmpjovwo18n
