Jun 01 01:01:04 [32mINFO    [0m jubilant:_juju.py:316 cli: juju version --format json
Jun 01 01:01:08 [32mINFO    [0m root:test_upgrade.py:33 Deploying MySQL cluster
Jun 01 01:01:08 [32mINFO    [0m jubilant:_juju.py:316 cli: juju deploy --model testing mysql mysql --base ubuntu@22.04 --channel 8.0/edge --config profile=testing --num-units 3
Jun 01 01:01:09 [32mINFO    [0m jubilant:_juju.py:316 cli: juju deploy --model testing mysql-test-app mysql-test-app --base ubuntu@22.04 --channel latest/edge
Jun 01 01:01:10 [32mINFO    [0m jubilant:_juju.py:316 cli: juju integrate --model testing mysql:database mysql-test-app:database
Jun 01 01:01:10 [32mINFO    [0m root:test_upgrade.py:55 Wait for applications to become active
Jun 01 01:08:43 [32mINFO    [0m root:test_upgrade.py:64 Loading test database
Jun 01 01:08:43 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Jun 01 01:08:44 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql/0 get-cluster-status --wait 300s --params /root/snap/juju/common/tmpbm15snla
Jun 01 01:08:46 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Jun 01 01:08:46 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql/0 get-password --params /root/snap/juju/common/tmp51m45w8a
