Jun 01 01:19:54 [32mINFO    [0m jubilant:_juju.py:316 cli: juju version --format json
Jun 01 01:19:59 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Jun 01 01:20:00 [32mINFO    [0m root:test_async_replication_upgrade.py:60 Clearing continuous writes
Jun 01 01:20:00 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql-test-app/0 clear-continuous-writes
Jun 01 01:20:03 [32mINFO    [0m root:test_async_replication_upgrade.py:62 Starting continuous writes
Jun 01 01:20:03 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql-test-app/0 start-continuous-writes
Jun 01 01:20:08 [32mINFO    [0m jubilant:_juju.py:316 cli: juju version --format json
Jun 01 01:20:14 [32mINFO    [0m jubilant:_juju.py:316 cli: juju version --format json
Jun 01 01:20:15 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Jun 01 01:20:15 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Jun 01 01:20:16 [32mINFO    [0m root:test_async_replication_upgrade.py:248 Run pre-upgrade-check action
Jun 01 01:20:16 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json db1/0 pre-upgrade-check
Jun 01 01:20:26 [32mINFO    [0m root:test_async_replication_upgrade.py:251 Assert slow shutdown is enabled
Jun 01 01:20:26 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json db1/0 get-password --params /root/snap/juju/common/tmpcwx_97d9
Jun 01 01:20:30 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Jun 01 01:20:30 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json db1/1 get-password --params /root/snap/juju/common/tmpwvka405m
Jun 01 01:20:33 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Jun 01 01:20:33 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json db1/2 get-password --params /root/snap/juju/common/tmpfekf7gfr
Jun 01 01:20:36 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Jun 01 01:20:37 [32mINFO    [0m root:test_async_replication_upgrade.py:256 Assert primary is set to leader
Jun 01 01:20:37 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Jun 01 01:20:37 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json db1/0 get-cluster-status --wait 300s --params /root/snap/juju/common/tmpcmnh64gm
