Jun 01 01:01:53 [32mINFO    [0m jubilant:_juju.py:316 cli: juju version --format json
Jun 01 01:01:54 [32mINFO    [0m integration.integration.helpers_backups:helpers_backups.py:68 Deploying s3 integrator
Jun 01 01:01:54 [32mINFO    [0m jubilant:_juju.py:316 cli: juju deploy --model testing s3-integrator s3-integrator --base ubuntu@22.04 --channel 1/stable
Jun 01 01:01:55 [32mINFO    [0m integration.integration.helpers_backups:helpers_backups.py:76 Deploying mysql
Jun 01 01:01:55 [32mINFO    [0m jubilant:_juju.py:316 cli: juju deploy --model testing ./mysql-k8s_ubuntu@22.04-amd64.charm mysql-k8s --base ubuntu@22.04 --config cluster-name=test_cluster --config profile=testing --num-units 3 --resource mysql-image=ghcr.io/canonical/charmed-mysql@sha256:824b302484f83dbbd2cf4506f620a48e53f20053f6ff3c57aa6123e121705bfc --trust
Jun 01 01:04:33 [32mINFO    [0m integration.integration.helpers_backups:helpers_backups.py:96 Rotating mysql credentials
Jun 01 01:04:33 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Jun 01 01:04:33 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql-k8s/1 get-cluster-status --wait 300s --params /root/snap/juju/common/tmpf8tzlzms
Jun 01 01:04:35 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql-k8s/1 set-password --params /root/snap/juju/common/tmpb34j82tn
Jun 01 01:04:39 [32mINFO    [0m integration.integration.helpers_backups:helpers_backups.py:102 Configuring s3 integrator and integrating it with mysql
Jun 01 01:04:41 [32mINFO    [0m jubilant:_juju.py:316 cli: juju config --model testing s3-integrator endpoint=https://storage.googleapis.com bucket=data-charms-testing path=mysql-k8s/2b5eb972-9957-4bcf-9abc-b8b5514d6aec region=us-east-1
Jun 01 01:04:42 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Jun 01 01:04:42 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json s3-integrator/0 sync-s3-credentials --params /root/snap/juju/common/tmpjgntpgxl
Jun 01 01:04:49 [32mINFO    [0m jubilant:_juju.py:316 cli: juju integrate --model testing mysql-k8s s3-integrator
