Jun 01 01:21:21 [32mINFO    [0m jubilant:_juju.py:316 cli: juju version --format json
Jun 01 01:21:25 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Jun 01 01:21:26 [32mINFO    [0m root:test_async_replication.py:59 Clearing continuous writes
Jun 01 01:21:26 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql-test-app/0 clear-continuous-writes
Jun 01 01:21:26 [32mINFO    [0m root:test_async_replication.py:61 Starting continuous writes
Jun 01 01:21:26 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql-test-app/0 start-continuous-writes
Jun 01 01:21:27 [32mINFO    [0m jubilant:_juju.py:316 cli: juju version --format json
Jun 01 01:21:28 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing-other --format json
Jun 01 01:21:28 [32mINFO    [0m root:test_async_replication.py:218 Promoting standby cluster to primary
Jun 01 01:21:28 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing-other --format json db2/2 promote-to-primary --params /root/snap/juju/common/tmpvar8tvwu
Jun 01 01:21:46 [32mINFO    [0m jubilant:_juju.py:316 cli: juju version --format json
Jun 01 01:21:49 [32mINFO    [0m jubilant:_juju.py:316 cli: juju version --format json
Jun 01 01:21:50 [32mINFO    [0m root:test_async_replication.py:362 Stopping continuous writes
Jun 01 01:21:50 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Jun 01 01:21:51 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql-test-app/0 stop-continuous-writes --params /root/snap/juju/common/tmpjqejw18t
Jun 01 01:21:59 [32mINFO    [0m root:test_async_replication.py:372 Querying max value on all db1 units
Jun 01 01:21:59 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Jun 01 01:22:00 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json db1/0 get-password --params /root/snap/juju/common/tmp_jg0crxk
Jun 01 01:22:01 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Jun 01 01:22:01 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json db1/1 get-password --params /root/snap/juju/common/tmpnlthqh66
Jun 01 01:22:09 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Jun 01 01:22:11 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json db1/2 get-password --params /root/snap/juju/common/tmpwbymta6j
Jun 01 01:22:12 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Jun 01 01:22:13 [32mINFO    [0m root:test_async_replication.py:377 Querying max value on all db2 units
Jun 01 01:22:13 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing-other --format json
Jun 01 01:22:13 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing-other --format json db2/0 get-password --params /root/snap/juju/common/tmp5nz682qx
Jun 01 01:22:14 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing-other --format json
Jun 01 01:22:14 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing-other --format json db2/1 get-password --params /root/snap/juju/common/tmp0z00x32p
Jun 01 01:22:15 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing-other --format json
Jun 01 01:22:16 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing-other --format json db2/2 get-password --params /root/snap/juju/common/tmp_aldaai_
Jun 01 01:22:17 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing-other --format json
Jun 01 01:22:17 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing-other --format json db2/2 get-cluster-status --wait 300s --params /root/snap/juju/common/tmpu7jdz4rr
Jun 01 01:22:19 [32mINFO    [0m root:test_async_replication.py:66 Clearing continuous writes
Jun 01 01:22:19 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql-test-app/0 clear-continuous-writes
