Jun 01 01:03:21 [32mINFO    [0m jubilant:_juju.py:316 cli: juju version --format json
Jun 01 01:03:25 [32mINFO    [0m root:test_replication_variables.py:25 Deploying MySQL cluster
Jun 01 01:03:25 [32mINFO    [0m jubilant:_juju.py:316 cli: juju deploy --model testing ./mysql_ubuntu@22.04-amd64.charm mysql --base ubuntu@22.04 --config profile=testing --num-units 3
Jun 01 01:03:32 [32mINFO    [0m jubilant:_juju.py:316 cli: juju deploy --model testing mysql-test-app mysql-test-app --base ubuntu@22.04 --channel latest/edge --config sleep_interval=500
Jun 01 01:03:33 [32mINFO    [0m jubilant:_juju.py:316 cli: juju integrate --model testing mysql:database mysql-test-app:database
Jun 01 01:03:33 [32mINFO    [0m root:test_replication_variables.py:47 Wait for applications to become active
Jun 01 01:10:26 [32mINFO    [0m root:test_replication_variables.py:56 Loading test database
Jun 01 01:10:26 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Jun 01 01:10:26 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql/0 get-cluster-status --wait 300s --params /root/snap/juju/common/tmpd7hkh11l
Jun 01 01:10:28 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Jun 01 01:10:28 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql/0 get-password --params /root/snap/juju/common/tmpm8jdss83
