Jun 01 01:21:30 [32mINFO    [0m jubilant:_juju.py:316 cli: juju version --format json
Jun 01 01:21:31 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Jun 01 01:21:32 [32mINFO    [0m root:test_async_replication_upgrade.py:65 Clearing continuous writes
Jun 01 01:21:32 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql-test-app/0 clear-continuous-writes
Jun 01 01:21:32 [32mINFO    [0m root:test_async_replication_upgrade.py:67 Starting continuous writes
Jun 01 01:21:32 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql-test-app/0 start-continuous-writes
Jun 01 01:21:33 [32mINFO    [0m root:test_async_replication_upgrade.py:219 Testing data replication
Jun 01 01:21:33 [32mINFO    [0m jubilant:_juju.py:316 cli: juju version --format json
Jun 01 01:21:34 [32mINFO    [0m jubilant:_juju.py:316 cli: juju version --format json
Jun 01 01:21:34 [32mINFO    [0m root:test_async_replication_upgrade.py:232 Stopping continuous writes
Jun 01 01:21:34 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Jun 01 01:21:34 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql-test-app/0 stop-continuous-writes --params /root/snap/juju/common/tmp29k2772f
Jun 01 01:21:42 [32mINFO    [0m root:test_async_replication_upgrade.py:242 Querying max value on all db1 units
Jun 01 01:21:42 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Jun 01 01:21:42 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json db1/0 get-password --params /root/snap/juju/common/tmpzefxgsic
Jun 01 01:21:44 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Jun 01 01:21:44 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json db1/1 get-password --params /root/snap/juju/common/tmppz3dgvc8
Jun 01 01:21:45 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Jun 01 01:21:46 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json db1/2 get-password --params /root/snap/juju/common/tmp80yp4o1w
Jun 01 01:21:47 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Jun 01 01:21:47 [32mINFO    [0m root:test_async_replication_upgrade.py:247 Querying max value on all db2 units
Jun 01 01:21:47 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing-other --format json
Jun 01 01:21:48 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing-other --format json db2/0 get-password --params /root/snap/juju/common/tmpabfdtq80
Jun 01 01:21:49 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing-other --format json
Jun 01 01:21:49 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing-other --format json db2/1 get-password --params /root/snap/juju/common/tmpmsiy4w1x
Jun 01 01:21:51 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing-other --format json
Jun 01 01:21:51 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing-other --format json db2/2 get-password --params /root/snap/juju/common/tmpop3435f9
Jun 01 01:21:53 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing-other --format json
Jun 01 01:21:53 [32mINFO    [0m root:test_async_replication_upgrade.py:72 Clearing continuous writes
Jun 01 01:21:53 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql-test-app/0 clear-continuous-writes
Jun 01 01:21:54 [32mINFO    [0m root:test_async_replication_upgrade.py:55 Destroying model: testing-other
Jun 01 01:21:54 [32mINFO    [0m jubilant:_juju.py:316 cli: juju destroy-model testing-other --no-prompt --destroy-storage --force
