Jun 01 01:32:15 [32mINFO    [0m jubilant:_juju.py:316 cli: juju version --format json
Jun 01 01:32:21 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Jun 01 01:32:21 [32mINFO    [0m root:test_async_replication_upgrade.py:60 Clearing continuous writes
Jun 01 01:32:21 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql-test-app/0 clear-continuous-writes
Jun 01 01:32:22 [32mINFO    [0m root:test_async_replication_upgrade.py:62 Starting continuous writes
Jun 01 01:32:22 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql-test-app/0 start-continuous-writes
Jun 01 01:32:23 [32mINFO    [0m root:test_async_replication_upgrade.py:207 Testing data replication
Jun 01 01:32:23 [32mINFO    [0m jubilant:_juju.py:316 cli: juju version --format json
Jun 01 01:32:24 [32mINFO    [0m jubilant:_juju.py:316 cli: juju version --format json
Jun 01 01:32:24 [32mINFO    [0m root:test_async_replication_upgrade.py:220 Stopping continuous writes
Jun 01 01:32:24 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Jun 01 01:32:25 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql-test-app/0 stop-continuous-writes --params /root/snap/juju/common/tmpwnrbno9g
Jun 01 01:32:32 [32mINFO    [0m root:test_async_replication_upgrade.py:230 Querying max value on all db1 units
Jun 01 01:32:32 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Jun 01 01:32:33 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json db1/0 get-password --params /root/snap/juju/common/tmppp16b4qk
Jun 01 01:32:34 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Jun 01 01:32:34 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json db1/1 get-password --params /root/snap/juju/common/tmp3cqjz6tu
Jun 01 01:32:35 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Jun 01 01:32:35 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json db1/2 get-password --params /root/snap/juju/common/tmpqbdvxqek
Jun 01 01:32:36 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Jun 01 01:32:37 [32mINFO    [0m root:test_async_replication_upgrade.py:235 Querying max value on all db2 units
Jun 01 01:32:37 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing-other --format json
Jun 01 01:32:37 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing-other --format json db2/0 get-password --params /root/snap/juju/common/tmpcfaiw2v9
Jun 01 01:32:38 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing-other --format json
Jun 01 01:32:38 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing-other --format json db2/1 get-password --params /root/snap/juju/common/tmpfx21fxba
Jun 01 01:32:39 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing-other --format json
Jun 01 01:32:39 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing-other --format json db2/2 get-password --params /root/snap/juju/common/tmpev59s0vx
Jun 01 01:32:40 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing-other --format json
Jun 01 01:32:41 [32mINFO    [0m root:test_async_replication_upgrade.py:67 Clearing continuous writes
Jun 01 01:32:41 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql-test-app/0 clear-continuous-writes
Jun 01 01:32:41 [32mINFO    [0m root:test_async_replication_upgrade.py:50 Destroying model: testing-other
Jun 01 01:32:41 [32mINFO    [0m jubilant:_juju.py:316 cli: juju destroy-model testing-other --no-prompt --destroy-storage --force
