Sep 07 01:45:06 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Sep 07 01:45:07 [32mINFO    [0m root:test_replication_logs_rotation.py:78 Removing the cron file
Sep 07 01:45:07 [32mINFO    [0m jubilant:_juju.py:316 cli: juju exec --model testing --format json --unit mysql/0 -- 'sudo find /etc/cron.d/flush_mysql_logs -maxdepth 1 -delete'
Sep 07 01:45:09 [32mINFO    [0m root:test_replication_logs_rotation.py:81 Stopping any running logrotate jobs
Sep 07 01:45:09 [32mINFO    [0m jubilant:_juju.py:316 cli: juju ssh --model testing mysql/0 'sudo pkill -f '"'"'logrotate -f /etc/logrotate.d/flush_mysql_logs'"'"' --signal SIGTERM'
Sep 07 01:45:10 [32mINFO    [0m jubilant:_juju.py:316 cli: juju exec --model testing --format json --unit mysql/0 -- 'pgrep -x logrotate'
Sep 07 01:45:10 [32mINFO    [0m root:test_replication_logs_rotation.py:87 Removing existing archive directories
Sep 07 01:45:10 [32mINFO    [0m jubilant:_juju.py:316 cli: juju exec --model testing --format json --unit mysql/0 -- 'sudo find /var/snap/charmed-mysql/common/var/log/mysql/archive_error -maxdepth 1 -delete'
Sep 07 01:45:10 [32mINFO    [0m root:test_replication_logs_rotation.py:90 Writing some data to the text log files
Sep 07 01:45:10 [32mINFO    [0m jubilant:_juju.py:316 cli: juju scp --model testing -- /root/tmp6vf_kvs3 mysql/0:/tmp/file
Sep 07 01:45:11 [32mINFO    [0m jubilant:_juju.py:316 cli: juju exec --model testing --format json --unit mysql/0 -- 'sudo mv /tmp/file /var/snap/charmed-mysql/common/var/log/mysql/error.log'
Sep 07 01:45:11 [32mINFO    [0m jubilant:_juju.py:316 cli: juju exec --model testing --format json --unit mysql/0 -- 'sudo chown snap_daemon:root /var/snap/charmed-mysql/common/var/log/mysql/error.log'
Sep 07 01:45:11 [32mINFO    [0m root:test_replication_logs_rotation.py:87 Removing existing archive directories
Sep 07 01:45:11 [32mINFO    [0m jubilant:_juju.py:316 cli: juju exec --model testing --format json --unit mysql/0 -- 'sudo find /var/snap/charmed-mysql/common/var/log/mysql/archive_audit -maxdepth 1 -delete'
Sep 07 01:45:11 [32mINFO    [0m root:test_replication_logs_rotation.py:90 Writing some data to the text log files
Sep 07 01:45:11 [32mINFO    [0m jubilant:_juju.py:316 cli: juju scp --model testing -- /root/tmpf3zq9zmz mysql/0:/tmp/file
