Sep 07 01:29:00 [32mINFO    [0m jubilant:_juju.py:316 cli: juju version --format json
Sep 07 01:29:03 [32mINFO    [0m root:test_primary_switchover.py:27 Deploying MySQL cluster
Sep 07 01:29:03 [32mINFO    [0m jubilant:_juju.py:316 cli: juju deploy --model testing ./mysql_ubuntu@22.04-amd64.charm mysql --base ubuntu@22.04 --config profile=testing --num-units 3
Sep 07 01:29:13 [32mINFO    [0m jubilant:_juju.py:316 cli: juju deploy --model testing mysql-test-app mysql-test-app --base ubuntu@22.04 --channel latest/edge --config sleep_interval=500
Sep 07 01:29:14 [32mINFO    [0m jubilant:_juju.py:316 cli: juju integrate --model testing mysql:database mysql-test-app:database
Sep 07 01:29:14 [32mINFO    [0m root:test_primary_switchover.py:49 Wait for applications to become active
Sep 07 01:35:46 [32mINFO    [0m root:test_primary_switchover.py:58 Loading test database
Sep 07 01:35:46 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Sep 07 01:35:46 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql/0 get-cluster-status --wait 300s --params /root/snap/juju/common/tmp2d6nn5_p
Sep 07 01:35:48 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Sep 07 01:35:49 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql/0 get-password --params /root/snap/juju/common/tmp6li_mqf2
