Sep 07 01:47:02 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Sep 07 01:47:03 [32mINFO    [0m root:conftest.py:20 Clearing continuous writes
Sep 07 01:47:03 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql-test-app/0 clear-continuous-writes
Sep 07 01:47:04 [32mINFO    [0m root:conftest.py:22 Starting continuous writes
Sep 07 01:47:04 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql-test-app/0 start-continuous-writes
Sep 07 01:47:06 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Sep 07 01:47:06 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Sep 07 01:47:07 [32mINFO    [0m root:test_upgrade.py:175 Run pre-upgrade-check action
Sep 07 01:47:07 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql/0 pre-upgrade-check
Sep 07 01:47:14 [32mINFO    [0m root:test_upgrade.py:184 Inject dependency fault
Sep 07 01:47:15 [32mINFO    [0m root:test_upgrade.py:187 Refresh the charm
Sep 07 01:47:15 [32mINFO    [0m jubilant:_juju.py:316 cli: juju refresh --model testing mysql --path /root/spread_project/tmp/mysql_ubuntu@22.04-amd64.charm
Sep 07 01:47:23 [32mINFO    [0m root:test_upgrade.py:190 Wait for upgrade to fail on leader
Sep 07 01:47:48 [32mINFO    [0m root:test_upgrade.py:196 Ensure continuous writes on all units
Sep 07 01:47:48 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql/0 get-cluster-status --wait 300s --params /root/snap/juju/common/tmprumco1hq
Sep 07 01:47:52 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql/0 get-password --params /root/snap/juju/common/tmpojshawyq
Sep 07 01:47:54 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Sep 07 01:47:55 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql/0 get-password --params /root/snap/juju/common/tmpznp2ws2p
Sep 07 01:47:57 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Sep 07 01:47:57 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql/1 get-password --params /root/snap/juju/common/tmpaofz3u9t
Sep 07 01:48:00 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Sep 07 01:48:00 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql/2 get-password --params /root/snap/juju/common/tmpi9r0fhb2
Sep 07 01:48:03 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Sep 07 01:48:03 [32mINFO    [0m root:test_upgrade.py:199 Re-run pre-upgrade-check action
Sep 07 01:48:03 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql/0 pre-upgrade-check
Sep 07 01:48:09 [32mINFO    [0m root:test_upgrade.py:202 Re-refresh the charm
Sep 07 01:48:09 [32mINFO    [0m jubilant:_juju.py:316 cli: juju refresh --model testing mysql --path ./mysql_ubuntu@22.04-amd64.charm
Sep 07 01:48:17 [32mINFO    [0m root:test_upgrade.py:205 Wait for upgrade to start
Sep 07 01:48:38 [32mINFO    [0m root:test_upgrade.py:211 Wait for upgrade to complete
Sep 07 01:51:16 [32mINFO    [0m root:test_upgrade.py:217 Ensure continuous writes after rollback procedure
Sep 07 01:51:16 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql/0 get-cluster-status --wait 300s --params /root/snap/juju/common/tmp1t35ebwd
Sep 07 01:51:20 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql/2 get-password --params /root/snap/juju/common/tmpf_72ssyx
Sep 07 01:51:22 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Sep 07 01:51:23 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql/0 get-password --params /root/snap/juju/common/tmphzf7abp5
Sep 07 01:51:28 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Sep 07 01:51:29 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql/1 get-password --params /root/snap/juju/common/tmpfyxz0a84
Sep 07 01:51:31 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Sep 07 01:51:31 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql/2 get-password --params /root/snap/juju/common/tmpy95sb_p7
Sep 07 01:51:37 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Sep 07 01:51:37 [32mINFO    [0m root:conftest.py:27 Clearing continuous writes
Sep 07 01:51:37 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql-test-app/0 clear-continuous-writes
