Sep 07 01:30:17 [32mINFO    [0m jubilant:_juju.py:316 cli: juju version --format json
Sep 07 01:30:21 [32mINFO    [0m root:test_self_healing_stop_all.py:39 Deploying MySQL cluster
Sep 07 01:30:21 [32mINFO    [0m jubilant:_juju.py:316 cli: juju deploy --model testing ./mysql_ubuntu@22.04-amd64.charm mysql --base ubuntu@22.04 --config profile=testing --num-units 3
Sep 07 01:30:28 [32mINFO    [0m jubilant:_juju.py:316 cli: juju deploy --model testing mysql-test-app mysql-test-app --base ubuntu@22.04 --channel latest/edge --config sleep_interval=500
Sep 07 01:30:29 [32mINFO    [0m jubilant:_juju.py:316 cli: juju integrate --model testing mysql:database mysql-test-app:database
Sep 07 01:30:29 [32mINFO    [0m root:test_self_healing_stop_all.py:61 Wait for applications to become active
Sep 07 01:38:16 [32mINFO    [0m root:test_self_healing_stop_all.py:70 Loading test database
Sep 07 01:38:16 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Sep 07 01:38:16 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql/0 get-cluster-status --wait 300s --params /root/snap/juju/common/tmpgpd5ldyo
Sep 07 01:38:18 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Sep 07 01:38:18 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql/0 get-password --params /root/snap/juju/common/tmpgz_uub8a
