Sep 07 01:31:20 [32mINFO    [0m jubilant:_juju.py:316 cli: juju version --format json
Sep 07 01:31:24 [32mINFO    [0m integration.integration.test_backup_aws:test_backup_aws.py:79 Deploying mysql
Sep 07 01:31:24 [32mINFO    [0m jubilant:_juju.py:316 cli: juju deploy --model testing ./mysql_ubuntu@22.04-amd64.charm mysql --base ubuntu@22.04 --config cluster-name=test_cluster --config profile=testing --num-units 3
Sep 07 01:31:31 [32mINFO    [0m jubilant:_juju.py:316 cli: juju deploy --model testing s3-integrator --base ubuntu@22.04 --channel 1/stable
Sep 07 01:38:38 [32mINFO    [0m root:test_backup_aws.py:98 Loading test database
Sep 07 01:38:38 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Sep 07 01:38:38 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql/0 get-cluster-status --wait 300s --params /root/snap/juju/common/tmp5l4pyqhf
Sep 07 01:38:40 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Sep 07 01:38:41 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql/0 get-password --params /root/snap/juju/common/tmpfe2o98c6
Sep 07 01:39:51 [32mINFO    [0m integration.integration.test_backup_aws:test_backup_aws.py:101 Rotating all mysql credentials
Sep 07 01:39:51 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Sep 07 01:39:52 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql/0 get-cluster-status --wait 300s --params /root/snap/juju/common/tmp_kd2vq8o
Sep 07 01:39:54 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql/0 set-password --params /root/snap/juju/common/tmptss8h1yi
Sep 07 01:39:58 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql/0 set-password --params /root/snap/juju/common/tmp704ggjg4
Sep 07 01:40:03 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql/0 set-password --params /root/snap/juju/common/tmpav9fvt0c
Sep 07 01:40:11 [32mINFO    [0m integration.integration.test_backup_aws:test_backup_aws.py:111 Configuring s3 integrator and integrating it with mysql
Sep 07 01:40:11 [32mINFO    [0m jubilant:_juju.py:316 cli: juju integrate --model testing mysql s3-integrator
