Sep 07 01:31:47 [32mINFO    [0m jubilant:_juju.py:316 cli: juju version --format json
Sep 07 01:31:51 [32mINFO    [0m root:test_upgrade.py:36 Deploying MySQL cluster
Sep 07 01:31:51 [32mINFO    [0m jubilant:_juju.py:316 cli: juju deploy --model testing mysql mysql --base ubuntu@22.04 --channel 8.0/edge --config profile=testing --num-units 3
Sep 07 01:31:53 [32mINFO    [0m jubilant:_juju.py:316 cli: juju deploy --model testing mysql-test-app mysql-test-app --base ubuntu@22.04 --channel latest/edge
Sep 07 01:31:55 [32mINFO    [0m jubilant:_juju.py:316 cli: juju integrate --model testing mysql:database mysql-test-app:database
Sep 07 01:31:56 [32mINFO    [0m root:test_upgrade.py:58 Wait for applications to become active
Sep 07 01:39:29 [32mINFO    [0m root:test_upgrade.py:67 Loading test database
Sep 07 01:39:29 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Sep 07 01:39:29 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql/0 get-cluster-status --wait 300s --params /root/snap/juju/common/tmpl3id0pt2
Sep 07 01:39:33 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Sep 07 01:39:33 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql/0 get-password --params /root/snap/juju/common/tmpvac90w5o
