Sep 07 01:30:03 [32mINFO    [0m jubilant:_juju.py:316 cli: juju version --format json
Sep 07 01:30:07 [32mINFO    [0m root:test_replication_unit_endpoints.py:37 Deploying MySQL cluster
Sep 07 01:30:07 [32mINFO    [0m jubilant:_juju.py:316 cli: juju deploy --model testing ./mysql_ubuntu@22.04-amd64.charm mysql --base ubuntu@22.04 --config profile=testing --num-units 3
Sep 07 01:30:17 [32mINFO    [0m jubilant:_juju.py:316 cli: juju deploy --model testing mysql-test-app mysql-test-app --base ubuntu@22.04 --channel latest/edge --config sleep_interval=500
Sep 07 01:30:18 [32mINFO    [0m jubilant:_juju.py:316 cli: juju integrate --model testing mysql:database mysql-test-app:database
Sep 07 01:30:18 [32mINFO    [0m root:test_replication_unit_endpoints.py:59 Wait for applications to become active
Sep 07 01:37:17 [32mINFO    [0m root:test_replication_unit_endpoints.py:68 Loading test database
Sep 07 01:37:17 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Sep 07 01:37:18 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql/0 get-cluster-status --wait 300s --params /root/snap/juju/common/tmp5iwsnl0b
Sep 07 01:37:20 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Sep 07 01:37:20 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql/0 get-password --params /root/snap/juju/common/tmpfl0zh5r8
