Sep 07 01:31:39 [32mINFO    [0m jubilant:_juju.py:316 cli: juju version --format json
Sep 07 01:31:43 [32mINFO    [0m root:test_self_healing_stop_primary.py:41 Deploying MySQL cluster
Sep 07 01:31:43 [32mINFO    [0m jubilant:_juju.py:316 cli: juju deploy --model testing ./mysql_ubuntu@22.04-amd64.charm mysql --base ubuntu@22.04 --config profile=testing --num-units 3
Sep 07 01:31:50 [32mINFO    [0m jubilant:_juju.py:316 cli: juju deploy --model testing mysql-test-app mysql-test-app --base ubuntu@22.04 --channel latest/edge --config sleep_interval=500
Sep 07 01:31:52 [32mINFO    [0m jubilant:_juju.py:316 cli: juju integrate --model testing mysql:database mysql-test-app:database
Sep 07 01:31:52 [32mINFO    [0m root:test_self_healing_stop_primary.py:63 Wait for applications to become active
Sep 07 01:40:12 [32mINFO    [0m root:test_self_healing_stop_primary.py:72 Loading test database
Sep 07 01:40:12 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Sep 07 01:40:13 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql/1 get-cluster-status --wait 300s --params /root/snap/juju/common/tmplcp6lt7v
Sep 07 01:40:15 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Sep 07 01:40:15 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql/1 get-password --params /root/snap/juju/common/tmpwahdnde5
