Sep 02 00:50:13 [32mINFO    [0m jubilant:_juju.py:316 cli: juju version --format json
Sep 02 00:50:17 [32mINFO    [0m root:test_self_healing_stop_primary.py:41 Deploying MySQL cluster
Sep 02 00:50:17 [32mINFO    [0m jubilant:_juju.py:316 cli: juju deploy --model testing ./mysql_ubuntu@22.04-amd64.charm mysql --base ubuntu@22.04 --config profile=testing --num-units 3
Sep 02 00:50:24 [32mINFO    [0m jubilant:_juju.py:316 cli: juju deploy --model testing mysql-test-app mysql-test-app --base ubuntu@22.04 --channel latest/edge --config sleep_interval=500
Sep 02 00:50:25 [32mINFO    [0m jubilant:_juju.py:316 cli: juju integrate --model testing mysql:database mysql-test-app:database
Sep 02 00:50:26 [32mINFO    [0m root:test_self_healing_stop_primary.py:63 Wait for applications to become active
Sep 02 00:57:49 [32mINFO    [0m root:test_self_healing_stop_primary.py:72 Loading test database
Sep 02 00:57:49 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Sep 02 00:57:50 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql/0 get-cluster-status --wait 300s --params /root/snap/juju/common/tmp8zchfkvq
Sep 02 00:57:52 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Sep 02 00:57:52 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql/0 get-password --params /root/snap/juju/common/tmp7d962e_4
