Sep 02 00:56:37 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Sep 02 00:56:38 [32mINFO    [0m root:conftest.py:24 Clearing continuous writes
Sep 02 00:56:38 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql-test-app/0 clear-continuous-writes
Sep 02 00:56:39 [32mINFO    [0m root:conftest.py:26 Starting continuous writes
Sep 02 00:56:39 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql-test-app/0 start-continuous-writes
Sep 02 00:56:40 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Sep 02 00:56:40 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Sep 02 00:56:41 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Sep 02 00:56:41 [32mINFO    [0m root:test_upgrade.py:207 Run pre-upgrade-check action
Sep 02 00:56:41 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql-k8s/0 pre-upgrade-check
Sep 02 00:56:51 [32mINFO    [0m root:test_upgrade.py:216 Inject dependency fault
Sep 02 00:56:51 [32mINFO    [0m root:test_upgrade.py:219 Refresh the charm
Sep 02 00:56:51 [32mINFO    [0m jubilant:_juju.py:316 cli: juju refresh --model testing mysql-k8s --path /root/spread_project/tmp/mysql-k8s_ubuntu@22.04-amd64.charm
Sep 02 00:57:00 [32mINFO    [0m root:test_upgrade.py:222 Wait for upgrade to fail on first upgrading unit
Sep 02 00:57:25 [32mINFO    [0m root:test_upgrade.py:228 Ensure continuous writes on remaining units
Sep 02 00:57:25 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql-k8s/0 get-cluster-status --wait 300s --params /root/snap/juju/common/tmpl9kztwzj
Sep 02 00:57:32 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql-k8s/0 get-password --params /root/snap/juju/common/tmparvn4fqe
Sep 02 00:57:35 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Sep 02 00:57:35 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql-k8s/0 get-password --params /root/snap/juju/common/tmpj0pig6za
Sep 02 00:57:38 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Sep 02 00:57:38 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql-k8s/1 get-password --params /root/snap/juju/common/tmpl0i53i5b
Sep 02 00:57:40 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Sep 02 00:57:41 [32mINFO    [0m root:test_upgrade.py:232 Re-run pre-upgrade-check action
Sep 02 00:57:41 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql-k8s/0 pre-upgrade-check
Sep 02 00:57:43 [32mINFO    [0m root:test_upgrade.py:235 Re-refresh the charm
Sep 02 00:57:43 [32mINFO    [0m jubilant:_juju.py:316 cli: juju refresh --model testing mysql-k8s --path ./mysql-k8s_ubuntu@22.04-amd64.charm
Sep 02 00:57:51 [32mINFO    [0m root:test_upgrade.py:238 Wait for upgrade to complete on first upgrading unit
Sep 02 00:58:49 [32mINFO    [0m root:test_upgrade.py:244 Resume upgrade
Sep 02 00:58:49 [32mINFO    [0m httpx:_client.py:1026 HTTP Request: GET https://10.1.0.99:16443/apis/apps/v1/namespaces/testing/statefulsets/mysql-k8s "HTTP/1.1 200 OK"
Sep 02 00:58:49 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql-k8s/0 resume-upgrade
Sep 02 00:58:55 [32mINFO    [0m httpx:_client.py:1026 HTTP Request: GET https://10.1.0.99:16443/apis/apps/v1/namespaces/testing/statefulsets/mysql-k8s "HTTP/1.1 200 OK"
Sep 02 00:58:55 [32mINFO    [0m root:test_upgrade.py:253 Wait for upgrade to recover
Sep 02 01:00:51 [32mINFO    [0m root:test_upgrade.py:259 Ensure continuous writes after rollback procedure
Sep 02 01:00:51 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql-k8s/0 get-cluster-status --wait 300s --params /root/snap/juju/common/tmp64_euzt0
Sep 02 01:01:01 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql-k8s/1 get-password --params /root/snap/juju/common/tmpmhgnfs2u
Sep 02 01:01:07 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Sep 02 01:01:07 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql-k8s/0 get-password --params /root/snap/juju/common/tmp0c2_5e5x
Sep 02 01:01:12 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Sep 02 01:01:13 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql-k8s/1 get-password --params /root/snap/juju/common/tmp5axrb8jx
Sep 02 01:01:17 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Sep 02 01:01:17 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql-k8s/2 get-password --params /root/snap/juju/common/tmpg19oqh08
Sep 02 01:01:21 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Sep 02 01:01:21 [32mINFO    [0m root:conftest.py:31 Clearing continuous writes
Sep 02 01:01:21 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql-test-app/0 clear-continuous-writes
