Sep 02 00:44:57 [32mINFO    [0m jubilant:_juju.py:316 cli: juju version --format json
Sep 02 00:44:58 [32mINFO    [0m root:test_upgrade.py:42 Deploying MySQL cluster
Sep 02 00:44:58 [32mINFO    [0m jubilant:_juju.py:316 cli: juju deploy --model testing mysql-k8s mysql-k8s --base ubuntu@22.04 --channel 8.0/edge --config profile=testing --num-units 3 --trust
Sep 02 00:44:59 [32mINFO    [0m jubilant:_juju.py:316 cli: juju deploy --model testing mysql-test-app mysql-test-app --base ubuntu@22.04 --channel latest/edge --constraints arch=amd64
Sep 02 00:45:00 [32mINFO    [0m jubilant:_juju.py:316 cli: juju integrate --model testing mysql-k8s:database mysql-test-app:database
Sep 02 00:45:00 [32mINFO    [0m root:test_upgrade.py:68 Wait for applications to become active
Sep 02 00:47:55 [32mINFO    [0m root:test_upgrade.py:77 Loading test database
Sep 02 00:47:55 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Sep 02 00:47:56 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql-k8s/0 get-cluster-status --wait 300s --params /root/snap/juju/common/tmpsi5ilxep
Sep 02 00:47:59 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Sep 02 00:48:00 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql-k8s/0 get-password --params /root/snap/juju/common/tmp50422l_e
