Sep 02 00:50:48 [32mINFO    [0m jubilant:_juju.py:316 cli: juju version --format json
Sep 02 00:50:52 [32mINFO    [0m root:test_replication_scaling.py:29 Deploying MySQL cluster
Sep 02 00:50:52 [32mINFO    [0m jubilant:_juju.py:316 cli: juju deploy --model testing ./mysql_ubuntu@22.04-amd64.charm mysql --base ubuntu@22.04 --config profile=testing --num-units 3
Sep 02 00:51:01 [32mINFO    [0m jubilant:_juju.py:316 cli: juju deploy --model testing mysql-test-app mysql-test-app --base ubuntu@22.04 --channel latest/edge --config sleep_interval=500
Sep 02 00:51:02 [32mINFO    [0m jubilant:_juju.py:316 cli: juju integrate --model testing mysql:database mysql-test-app:database
Sep 02 00:51:02 [32mINFO    [0m root:test_replication_scaling.py:51 Wait for applications to become active
Sep 02 00:57:17 [32mINFO    [0m root:test_replication_scaling.py:60 Loading test database
Sep 02 00:57:17 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Sep 02 00:57:17 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql/1 get-cluster-status --wait 300s --params /root/snap/juju/common/tmphfnn6tba
Sep 02 00:57:20 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Sep 02 00:57:20 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql/1 get-password --params /root/snap/juju/common/tmp8r8ipqf5
