Sep 02 00:49:32 [32mINFO    [0m jubilant:_juju.py:316 cli: juju version --format json
Sep 02 00:49:36 [32mINFO    [0m jubilant:_juju.py:316 cli: juju deploy --model testing ./mysql_ubuntu@22.04-amd64.charm mysql --base ubuntu@22.04 --config cluster-name=test_cluster --config profile=testing --num-units 3
Sep 02 00:55:35 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Sep 02 00:55:35 [32mINFO    [0m integration.integration.relations.test_shared_db:test_shared_db.py:139 Deploy keystone..
Sep 02 00:55:35 [32mINFO    [0m jubilant:_juju.py:316 cli: juju deploy --model testing keystone keystone --base ubuntu@22.04 --channel yoga/stable --num-units 2
Sep 02 00:55:40 [32mINFO    [0m integration.integration.relations.test_shared_db:test_shared_db.py:160 Relate keystone and mysql
Sep 02 00:55:40 [32mINFO    [0m jubilant:_juju.py:316 cli: juju integrate --model testing keystone:shared-db mysql:shared-db
Sep 02 00:55:40 [32mINFO    [0m integration.integration.relations.test_shared_db:test_shared_db.py:162 Wait keystone settle after relation
Sep 02 01:03:26 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql/0 get-password --params /root/snap/juju/common/tmpsqkdax5x
Sep 02 01:03:28 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Sep 02 01:03:28 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql/1 get-password --params /root/snap/juju/common/tmpcway7_f4
Sep 02 01:03:30 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Sep 02 01:03:30 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql/2 get-password --params /root/snap/juju/common/tmpo1h_ys_x
Sep 02 01:03:32 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Sep 02 01:03:32 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Sep 02 01:03:32 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Sep 02 01:03:32 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Sep 02 01:03:33 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql/2 get-password --params /root/snap/juju/common/tmphpwwt298
Sep 02 01:03:34 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Sep 02 01:03:34 [32mINFO    [0m integration.integration.relations.test_shared_db:test_shared_db.py:139 Deploy keystone..
