Sep 02 00:48:16 [32mINFO    [0m jubilant:_juju.py:316 cli: juju version --format json
Sep 02 00:48:20 [32mINFO    [0m root:test_self_healing_network_cut.py:45 Deploying MySQL cluster
Sep 02 00:48:20 [32mINFO    [0m jubilant:_juju.py:316 cli: juju deploy --model testing ./mysql_ubuntu@22.04-amd64.charm mysql --base ubuntu@22.04 --config profile=testing --num-units 3
Sep 02 00:48:27 [32mINFO    [0m jubilant:_juju.py:316 cli: juju deploy --model testing mysql-test-app mysql-test-app --base ubuntu@22.04 --channel latest/edge --config sleep_interval=500
Sep 02 00:48:28 [32mINFO    [0m jubilant:_juju.py:316 cli: juju integrate --model testing mysql:database mysql-test-app:database
Sep 02 00:48:28 [32mINFO    [0m root:test_self_healing_network_cut.py:67 Wait for applications to become active
Sep 02 00:55:33 [32mINFO    [0m root:test_self_healing_network_cut.py:76 Loading test database
Sep 02 00:55:33 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Sep 02 00:55:33 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql/0 get-cluster-status --wait 300s --params /root/snap/juju/common/tmp1ui80o5w
Sep 02 00:55:36 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Sep 02 00:55:36 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql/0 get-password --params /root/snap/juju/common/tmp8vqufcgm
