Sep 02 00:48:37 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Sep 02 00:48:38 [32mINFO    [0m root:test_replication_logs_rotation.py:85 Overwriting the log rotate dispatcher script
Sep 02 00:48:38 [32mINFO    [0m root:test_replication_logs_rotation.py:94 Stopping the log rotate dispatcher
Sep 02 00:48:38 [32mINFO    [0m jubilant:_juju.py:316 cli: juju exec --model testing --format json --unit mysql-k8s/2 -- 'pkill -f log_rotate_dispatcher.py --signal SIGKILL'
Sep 02 00:48:38 [32mINFO    [0m jubilant:_juju.py:316 cli: juju ssh --model testing --container mysql mysql-k8s/2 'pgrep -x /usr/bin/python3 scripts/log_rotate_dispatcher.py'
Sep 02 00:48:38 [32mINFO    [0m root:test_replication_logs_rotation.py:98 Removing existing archive directories
Sep 02 00:48:38 [32mINFO    [0m jubilant:_juju.py:316 cli: juju ssh --model testing --container mysql mysql-k8s/2 'find /var/log/mysql/archive_error -maxdepth 1 -delete'
Sep 02 00:48:39 [32mINFO    [0m root:test_replication_logs_rotation.py:106 Writing some data to the text log files
Sep 02 00:48:39 [32mINFO    [0m root:test_replication_logs_rotation.py:98 Removing existing archive directories
Sep 02 00:48:39 [32mINFO    [0m jubilant:_juju.py:316 cli: juju ssh --model testing --container mysql mysql-k8s/2 'find /var/log/mysql/archive_audit -maxdepth 1 -delete'
Sep 02 00:48:39 [32mINFO    [0m root:test_replication_logs_rotation.py:106 Writing some data to the text log files
Sep 02 00:48:39 [32mINFO    [0m root:test_replication_logs_rotation.py:115 Dispatching custom event to rotate logs
Sep 02 00:48:39 [32mINFO    [0m jubilant:_juju.py:316 cli: juju ssh --model testing mysql-k8s/2 'which juju-exec'
Sep 02 00:48:40 [32mINFO    [0m jubilant:_juju.py:316 cli: juju ssh --model testing mysql-k8s/2 '/usr/bin/juju-exec JUJU_DISPATCH_PATH=hooks/rotate_mysql_logs /var/lib/juju/agents/unit-mysql-k8s-2/charm/dispatch'
Sep 02 00:48:42 [32mINFO    [0m root:test_replication_logs_rotation.py:118 Ensuring log files were rotated
Sep 02 00:48:42 [32mINFO    [0m jubilant:_juju.py:316 cli: juju ssh --model testing --container mysql mysql-k8s/2 'ls -la /var/log/mysql/archive_error'
Sep 02 00:48:43 [32mINFO    [0m jubilant:_juju.py:316 cli: juju ssh --model testing --container mysql mysql-k8s/2 'ls -la /var/log/mysql/archive_audit'
