Sep 02 00:48:34 [32mINFO    [0m jubilant:_juju.py:316 cli: juju version --format json
Sep 02 00:48:38 [32mINFO    [0m root:test_replication_data_consistency.py:28 Deploying MySQL cluster
Sep 02 00:48:38 [32mINFO    [0m jubilant:_juju.py:316 cli: juju deploy --model testing ./mysql_ubuntu@22.04-amd64.charm mysql --base ubuntu@22.04 --config profile=testing --num-units 3
Sep 02 00:48:45 [32mINFO    [0m jubilant:_juju.py:316 cli: juju deploy --model testing mysql-test-app mysql-test-app --base ubuntu@22.04 --channel latest/edge --config sleep_interval=500
Sep 02 00:48:46 [32mINFO    [0m jubilant:_juju.py:316 cli: juju integrate --model testing mysql:database mysql-test-app:database
Sep 02 00:48:46 [32mINFO    [0m root:test_replication_data_consistency.py:50 Wait for applications to become active
Sep 02 00:55:39 [32mINFO    [0m root:test_replication_data_consistency.py:59 Loading test database
Sep 02 00:55:39 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Sep 02 00:55:39 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql/0 get-cluster-status --wait 300s --params /root/snap/juju/common/tmpv948f6n4
Sep 02 00:55:42 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Sep 02 00:55:42 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql/0 get-password --params /root/snap/juju/common/tmpv_e0uqwj
