Sep 02 00:48:48 [32mINFO    [0m jubilant:_juju.py:316 cli: juju version --format json
Sep 02 00:48:52 [32mINFO    [0m root:test_replication_data_isolation.py:27 Deploying MySQL cluster
Sep 02 00:48:52 [32mINFO    [0m jubilant:_juju.py:316 cli: juju deploy --model testing ./mysql_ubuntu@22.04-amd64.charm mysql --base ubuntu@22.04 --config profile=testing --num-units 3
Sep 02 00:48:58 [32mINFO    [0m jubilant:_juju.py:316 cli: juju deploy --model testing mysql-test-app mysql-test-app --base ubuntu@22.04 --channel latest/edge --config sleep_interval=500
Sep 02 00:49:00 [32mINFO    [0m jubilant:_juju.py:316 cli: juju integrate --model testing mysql:database mysql-test-app:database
Sep 02 00:49:00 [32mINFO    [0m root:test_replication_data_isolation.py:49 Wait for applications to become active
Sep 02 00:56:25 [32mINFO    [0m root:test_replication_data_isolation.py:58 Loading test database
Sep 02 00:56:25 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Sep 02 00:56:25 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql/0 get-cluster-status --wait 300s --params /root/snap/juju/common/tmpe7iepj0a
Sep 02 00:56:27 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Sep 02 00:56:28 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql/0 get-password --params /root/snap/juju/common/tmp5bazgkb8
